 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0059  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.4974
  2  -464.8976     0.8006
  3  -465.5626     1.4079
  4  -465.2984     1.1271
  5  -465.7174     1.2101
  6  -465.5621     1.0357
  7  -465.2543     1.0701
  8  -465.3573     0.9493
  9  -465.4112     0.8441
 10  -465.4872     0.7702
 11  -465.5057     0.6976
 12  -465.3884     0.6787
 13  -465.4826     0.6521
 14  -465.4002     0.6258
 15  -465.4932     0.6116
 16  -465.4568     0.5767
 17  -465.4549     0.5418
 18  -465.4864     0.5147
 19  -465.3980     0.5180
 20  -465.4100     0.4920
 21  -465.3282     0.4957
 22  -465.3275     0.4727
 23  -465.3443     0.4529
 24  -465.3169     0.4371
 25  -465.2475     0.4416
 26  -465.2317     0.4255
 27  -465.1808     0.4219
 28  -465.2090     0.4104
 29  -465.2153     0.3962
 30  -465.1809     0.3889
 31  -465.1209     0.3948
 32  -465.0350     0.4191
 33  -465.0108     0.4091
 34  -465.0437     0.4023
 35  -465.0206     0.3933
 36  -464.9897     0.3872
 37  -464.9987     0.3770
 38  -464.9672     0.3723
 39  -464.9922     0.3661
 40  -464.9741     0.3587
 41  -464.9550     0.3519
 42  -464.9690     0.3445
 43  -464.9729     0.3365
 44  -464.9550     0.3307
 45  -464.9641     0.3238
 46  -464.9645     0.3167
 47  -464.9434     0.3127
 48  -464.9519     0.3066
 49  -464.9593     0.3006
 50  -464.9591     0.2946
 
 
 group  inft  solvation free energy     error          difference
                -92.6850     -92.9081     -92.5286     -93.3015     -92.9612
                -92.7474     -93.2215     -93.0786     -92.2036     -93.3388
                -92.6584     -92.5565     -93.4763     -93.4659     -92.9510
   5     80     -94.8159     -95.0725     -96.2093     -95.0614     -96.3517
                -94.7526     -94.5183     -95.6133     -95.3121     -95.6235
                -95.1891     -94.8776     -95.8528     -94.9319     -95.8697
                -94.9457     -94.8885     -95.8878     -94.6971     -95.4456
                -94.3995     -95.0038     -95.3278     -94.8693     -94.4688
                -95.0652     -94.9368     -95.5970     -95.3739     -94.8313
                -93.9893     -93.9459     -95.1280     -95.7451     -94.8364
                -94.6730     -94.9008     -94.5171     -95.2956     -94.9499
                -94.7324     -95.2146     -95.0683     -94.2000     -95.3275
                -94.6484     -94.5485     -95.4654     -95.4572     -94.9417
   5    100    -101.3395    -101.6067    -102.7415    -101.5841    -102.9052
               -101.3011    -101.0446    -102.1400    -101.8596    -102.1713
               -101.7246    -101.3933    -102.3845    -101.4585    -102.4017
               -101.4845    -101.4249    -102.4400    -101.2190    -101.9829
               -100.9309    -101.5309    -101.8690    -101.3928    -100.9899
               -101.6125    -101.4566    -102.1331    -101.9080    -101.3598
               -100.5243    -100.4523    -101.6462    -102.2703    -101.3524
               -101.2016    -101.4366    -101.0457    -101.8413    -101.4814
               -101.2549    -101.7575    -101.6014    -100.7421    -101.8597
               -101.1783    -101.0878    -102.0021    -101.9977    -101.4745
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.6117
  2   -92.7615     0.2996
  3   -93.1871     0.8687
  4   -93.1091     0.6338
  5   -93.3254     0.6543
  6   -93.1922     0.5970
  7   -93.0704     0.5603
  8   -93.1148     0.4933
  9   -93.1206     0.4352
 10   -93.1549     0.3952
 11   -93.1436     0.3582
 12   -93.1043     0.3363
 13   -93.1469     0.3209
 14   -93.1189     0.3023
 15   -93.1576     0.2919
 16   -93.1318     0.2778
 17   -93.1080     0.2653
 18   -93.1401     0.2582
 19   -93.1065     0.2533
 20   -93.1138     0.2408
 21   -93.0731     0.2430
 22   -93.0601     0.2332
 23   -93.0648     0.2230
 24   -93.0494     0.2157
 25   -93.0205     0.2148
 26   -93.0144     0.2068
 27   -93.0065     0.1996
 28   -93.0208     0.1944
 29   -93.0283     0.1882
 30   -93.0165     0.1834
 31   -92.9770     0.1941
 32   -92.9397     0.2022
 33   -92.9411     0.1960
 34   -92.9584     0.1933
 35   -92.9497     0.1885
 36   -92.9374     0.1848
 37   -92.9300     0.1804
 38   -92.9132     0.1787
 39   -92.9188     0.1745
 40   -92.9149     0.1702
 41   -92.9065     0.1669
 42   -92.9091     0.1629
 43   -92.9096     0.1591
 44   -92.8886     0.1610
 45   -92.8939     0.1577
 46   -92.8838     0.1556
 47   -92.8725     0.1539
 48   -92.8813     0.1517
 49   -92.8892     0.1494
 50   -92.8871     0.1465
 
 Mesh error is    0.089 kcal/mol
