 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.1602
  2  -476.3537     0.3869
  3  -476.3724     0.2265
  4  -476.3972     0.1677
  5  -476.1450     0.5209
  6  -475.8043     0.8033
  7  -475.7295     0.6952
  8  -475.5142     0.7402
  9  -475.5037     0.6532
 10  -475.4873     0.5851
 11  -475.4917     0.5293
 12  -475.3973     0.5188
 13  -475.4231     0.4800
 14  -475.3774     0.4537
 15  -475.2696     0.4743
 16  -475.3094     0.4507
 17  -475.2615     0.4341
 18  -475.2682     0.4094
 19  -475.2122     0.4032
 20  -475.1351     0.4124
 21  -475.1381     0.3923
 22  -475.1523     0.3751
 23  -475.1969     0.3694
 24  -475.2369     0.3626
 25  -475.2651     0.3523
 26  -475.2088     0.3567
 27  -475.2185     0.3438
 28  -475.2019     0.3329
 29  -475.2071     0.3214
 30  -475.1940     0.3116
 31  -475.1880     0.3016
 32  -475.1716     0.2939
 33  -475.1945     0.2885
 34  -475.2053     0.2807
 35  -475.2002     0.2727
 36  -475.1947     0.2653
 37  -475.1926     0.2580
 38  -475.1848     0.2516
 39  -475.1653     0.2482
 40  -475.2086     0.2570
 41  -475.2222     0.2521
 42  -475.2000     0.2500
 43  -475.1959     0.2442
 44  -475.1967     0.2386
 45  -475.1822     0.2351
 46  -475.1880     0.2302
 47  -475.1771     0.2263
 48  -475.1697     0.2220
 49  -475.1611     0.2181
 50  -475.1695     0.2144
 
 
 group  inft  solvation free energy     error          difference
                -98.0141     -98.2441     -98.3423     -98.0480     -99.1698
                -98.1370     -97.7942     -98.3099     -98.4297     -97.9515
                -98.4605     -98.2000     -98.2240     -98.2814     -98.3941
   1    100    -106.2567    -106.3415    -106.1117    -106.5852    -105.6472
               -105.5035    -105.8824    -105.3407    -105.8667    -106.0535
               -106.0867    -105.2684    -105.8731    -105.3665    -105.2397
               -106.0296    -105.3015    -105.6207    -105.3745    -105.1216
               -105.8203    -105.8795    -106.3995    -106.3215    -106.2937
               -105.0126    -105.7453    -105.6620    -105.7835    -105.7773
               -105.6932    -105.4388    -106.3570    -106.0493    -106.0293
               -105.5759    -105.7825    -105.8968    -105.6013    -106.7311
               -105.6991    -105.3533    -105.8609    -105.9852    -105.5000
               -106.0125    -105.7466    -105.7717    -105.8207    -105.9317
   2      0     -96.8309     -96.8966     -96.6533     -97.0978     -96.2438
                -96.0688     -96.4237     -95.9118     -96.4437     -96.5813
                -96.7092     -95.8520     -96.4190     -95.9793     -95.8253
                -96.5830     -95.8575     -96.1835     -95.9313     -95.7254
                -96.4046     -96.4814     -96.9707     -96.9344     -96.8471
                -95.5989     -96.3012     -96.1932     -96.3715     -96.3042
                -96.2455     -96.0411     -96.9004     -96.6628     -96.5680
                -96.1123     -96.4021     -96.4458     -96.1277     -97.2891
                -96.2812     -95.9482     -96.4286     -96.5548     -96.0918
                -96.5791     -96.2913     -96.3331     -96.4133     -96.5753
   3      0     -96.8108     -96.8931     -96.6501     -97.1025     -96.2308
                -96.0623     -96.4315     -95.9264     -96.4576     -96.5973
                -96.7374     -95.8842     -96.4334     -95.9769     -95.8178
                -96.6073     -95.8567     -96.1511     -95.9470     -95.7453
                -96.4152     -96.4593     -96.9887     -96.9054     -96.8800
                -95.6094     -96.3048     -96.1903     -96.4221     -96.3121
                -96.2590     -96.0765     -96.9095     -96.7049     -96.5902
                -96.1121     -96.3827     -96.4541     -96.1483     -97.3225
                -96.2851     -95.9646     -96.4123     -96.5556     -96.0845
                -96.5860     -96.2761     -96.3402     -96.4073     -96.6028
   4      0     -96.7734     -96.8620     -96.5526     -97.0685     -96.1430
                -95.9575     -96.4037     -95.8647     -96.3940     -96.5359
                -96.6561     -95.7767     -96.3315     -95.8915     -95.7751
                -96.5531     -95.8300     -96.1268     -95.8948     -95.7069
                -96.3242     -96.3569     -96.9872     -96.8484     -96.8147
                -95.5444     -96.2255     -96.1818     -96.3246     -96.2402
                -96.1932     -95.9755     -96.8245     -96.6084     -96.5311
                -96.0293     -96.3192     -96.3712     -96.0696     -97.2240
                -96.1695     -95.8641     -96.3465     -96.5214     -95.9894
                -96.5596     -96.2213     -96.2822     -96.4084     -96.5677
   5      0     -96.8771     -96.9775     -96.7040     -97.1470     -96.2024
                -96.0399     -96.5310     -95.9629     -96.5447     -96.6182
                -96.7610     -95.8905     -96.4792     -95.9896     -95.8772
                -96.6467     -95.8880     -96.1877     -95.9738     -95.7308
                -96.4266     -96.4897     -97.0356     -96.9937     -96.8976
                -95.6585     -96.3548     -96.2284     -96.4063     -96.3544
                -96.2969     -96.0993     -96.9525     -96.6780     -96.6023
                -96.0971     -96.4325     -96.4548     -96.2063     -97.3234
                -96.2818     -95.9745     -96.4277     -96.5917     -96.1194
                -96.6170     -96.2955     -96.4300     -96.4276     -96.6260
   5     60     -97.0789     -97.1797     -96.9067     -97.3490     -96.4046
                -96.2414     -96.7324     -96.1645     -96.7467     -96.8195
                -96.9623     -96.0923     -96.6816     -96.1918     -96.0786
                -96.8488     -96.0901     -96.3900     -96.1755     -95.9322
                -96.6287     -96.6911     -97.2376     -97.1953     -97.0995
                -95.8601     -96.5569     -96.4305     -96.6079     -96.5564
                -96.4990     -96.3012     -97.1538     -96.8795     -96.8037
                -96.2995     -96.6339     -96.6563     -96.4083     -97.5251
                -96.4840     -96.1768     -96.6293     -96.7935     -96.3211
                -96.8188     -96.4969     -96.6316     -96.6288     -96.8274
   5     80     -99.3441     -99.4512     -99.1815     -99.6200     -98.6757
                -98.5060     -98.9951     -98.4303     -99.0162     -99.0815
                -99.2259     -98.3585     -98.9549     -98.4600     -98.3413
                -99.1194     -98.3604     -98.6621     -98.4414     -98.1950
                -98.8988     -98.9545     -99.5083     -99.4585     -99.3677
                -98.1242     -98.8259     -98.7008     -98.8717     -98.8256
                -98.7702     -98.5690     -99.4174     -99.1429     -99.0692
                -98.5700     -98.8961     -98.9213     -98.6755     -99.7932
                -98.7550     -98.4477     -98.8940     -99.0607     -98.5871
                -99.0856     -98.7595     -98.8964     -98.8894     -99.0911
   5    100    -106.3385    -106.4598    -106.1963    -106.6306    -105.6832
               -105.4983    -105.9850    -105.4254    -106.0232    -106.0691
               -106.2191    -105.3525    -105.9694    -105.4577    -105.3277
               -106.1260    -105.3637    -105.6699    -105.4381    -105.1803
               -105.9073    -105.9437    -106.5196    -106.4462    -106.3705
               -105.1125    -105.8278    -105.7080    -105.8641    -105.8312
               -105.7797    -105.5717    -106.4085    -106.1339    -106.0697
               -105.5746    -105.8835    -105.9184    -105.6721    -106.8007
               -105.7624    -105.4550    -105.8863    -106.0608    -105.5809
               -106.0843    -105.7503    -105.8904    -105.8752    -106.0813
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.8108
  2   -96.8519     0.0823
  3   -96.7846     0.1427
  4   -96.8641     0.1882
  5   -96.7374     0.2923
  6   -96.6249     0.3280
  7   -96.5973     0.2827
  8   -96.5134     0.2968
  9   -96.5072     0.2620
 10   -96.5162     0.2350
 11   -96.5363     0.2164
 12   -96.4820     0.2254
 13   -96.4783     0.2075
 14   -96.4424     0.2050
 15   -96.4008     0.2083
 16   -96.4137     0.1965
 17   -96.3809     0.1959
 18   -96.3682     0.1864
 19   -96.3460     0.1818
 20   -96.3160     0.1827
 21   -96.3207     0.1740
 22   -96.3270     0.1664
 23   -96.3558     0.1691
 24   -96.3787     0.1682
 25   -96.3987     0.1663
 26   -96.3684     0.1709
 27   -96.3660     0.1645
 28   -96.3597     0.1590
 29   -96.3619     0.1535
 30   -96.3602     0.1483
 31   -96.3570     0.1436
 32   -96.3482     0.1402
 33   -96.3652     0.1400
 34   -96.3752     0.1373
 35   -96.3813     0.1339
 36   -96.3739     0.1310
 37   -96.3741     0.1274
 38   -96.3762     0.1241
 39   -96.3704     0.1214
 40   -96.3942     0.1276
 41   -96.3915     0.1245
 42   -96.3813     0.1232
 43   -96.3821     0.1203
 44   -96.3860     0.1178
 45   -96.3793     0.1159
 46   -96.3838     0.1138
 47   -96.3815     0.1114
 48   -96.3806     0.1091
 49   -96.3812     0.1068
 50   -96.3856     0.1050
 
 Mesh error is    0.065 kcal/mol
