 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0078  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.1956
  2  -462.0518     0.2875
  3  -462.7059     1.3186
  4  -462.4921     1.0258
  5  -462.5670     0.8086
  6  -462.6536     0.6825
  7  -462.7020     0.5849
  8  -462.6340     0.5245
  9  -462.6829     0.4728
 10  -462.6993     0.4241
 11  -462.6319     0.4066
 12  -462.6518     0.3733
 13  -462.7038     0.3588
 14  -462.6518     0.3481
 15  -462.7035     0.3402
 16  -462.6370     0.3449
 17  -462.6660     0.3291
 18  -462.6666     0.3103
 19  -462.7120     0.3072
 20  -462.7864     0.3273
 21  -462.8287     0.3226
 22  -462.8936     0.3338
 23  -462.9471     0.3365
 24  -462.8802     0.3489
 25  -462.9037     0.3379
 26  -462.9247     0.3274
 27  -462.9197     0.3152
 28  -462.9380     0.3059
 29  -462.9383     0.2952
 30  -462.9602     0.2885
 31  -462.8810     0.3209
 32  -462.9039     0.3140
 33  -462.8709     0.3114
 34  -462.8463     0.3061
 35  -462.8716     0.3015
 36  -462.8509     0.2959
 37  -462.8575     0.2881
 38  -462.8511     0.2807
 39  -462.8064     0.2876
 40  -462.8450     0.2908
 41  -462.8151     0.2899
 42  -462.8047     0.2837
 43  -462.7708     0.2852
 44  -462.8066     0.2877
 45  -462.7973     0.2818
 46  -462.8229     0.2804
 47  -462.8571     0.2827
 48  -462.8626     0.2770
 49  -462.8697     0.2717
 50  -462.8793     0.2669
 
 
 group  inft  solvation free energy     error          difference
                -91.4868     -91.7513     -90.8774     -91.3209     -91.3135
   5     60     -91.2518     -90.5833     -91.8554     -90.9849     -91.4358
                -91.4776     -91.2899     -91.0766     -91.4185     -91.3468
                -90.5360     -91.1742     -91.4183     -90.8332     -91.3668
                -90.6876     -91.4557     -91.3745     -91.5144     -91.9930
                -91.8122     -92.3318     -91.6660     -90.3410     -91.4637
                -91.2431     -91.2233     -91.5535     -91.2032     -91.3688
                -90.0665     -91.6142     -90.6774     -90.8976     -91.6569
                -90.9200     -91.3559     -90.8319     -90.2561     -91.8735
                -90.6767     -91.1437     -90.1849     -92.0396     -91.3358
                -91.6660     -91.9304     -91.0570     -91.4993     -91.4927
   5     80     -93.2901     -92.6338     -93.8984     -93.0317     -93.4779
                -93.5225     -93.3333     -93.1207     -93.4645     -93.3895
                -92.5834     -93.2199     -93.4663     -92.8773     -93.4170
                -92.7313     -93.5011     -93.4136     -93.5589     -94.0353
                -93.8566     -94.3774     -93.7123     -92.3849     -93.5078
                -93.2927     -93.2654     -93.5960     -93.2496     -93.4185
                -92.1073     -93.6579     -92.7182     -92.9405     -93.7018
                -92.9642     -93.4006     -92.8803     -92.2999     -93.9225
                -92.7205     -93.1850     -92.2329     -94.0798     -93.3790
                -93.7124     -93.9790     -93.1073     -93.5415     -93.5381
   5    100     -99.8898     -99.2562    -100.5065     -99.6529    -100.0844
               -100.1369     -99.9429     -99.7299    -100.0764     -99.9946
                -99.1983     -99.8331    -100.0820     -99.4847    -100.0420
                -99.3404    -100.1168    -100.0112    -100.1715    -100.6410
               -100.4709    -100.9964    -100.3257     -98.9869    -100.1151
                -99.9158     -99.8673    -100.2026     -99.8671    -100.0402
                -98.7048    -100.2667     -99.3129     -99.5477    -100.3173
                -99.5761    -100.0070     -99.4919     -98.9073    -100.5452
                -99.3286     -99.7852     -98.8467    -100.6804     -99.9976
               -100.3275    -100.6014     -99.7287    -100.1454    -100.1503
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.0343
  2   -90.7183     0.6321
  3   -91.0391     0.7382
  4   -90.9608     0.5449
  5   -91.0114     0.4341
  6   -91.0519     0.3635
  7   -91.0525     0.3072
  8   -91.0269     0.2710
  9   -91.0409     0.2406
 10   -91.0506     0.2161
 11   -90.9836     0.2370
 12   -90.9848     0.2164
 13   -91.0006     0.2015
 14   -90.9711     0.1957
 15   -90.9825     0.1836
 16   -90.9523     0.1821
 17   -90.9683     0.1740
 18   -90.9787     0.1654
 19   -90.9941     0.1594
 20   -91.0317     0.1689
 21   -91.0595     0.1701
 22   -91.1065     0.1874
 23   -91.1204     0.1812
 24   -91.0793     0.1919
 25   -91.0864     0.1846
 26   -91.0827     0.1776
 27   -91.0789     0.1710
 28   -91.0869     0.1656
 29   -91.0831     0.1599
 30   -91.0831     0.1545
 31   -91.0416     0.1709
 32   -91.0519     0.1668
 33   -91.0339     0.1656
 34   -91.0226     0.1623
 35   -91.0343     0.1593
 36   -91.0258     0.1557
 37   -91.0295     0.1516
 38   -91.0181     0.1493
 39   -90.9939     0.1533
 40   -91.0096     0.1527
 41   -90.9959     0.1514
 42   -90.9937     0.1478
 43   -90.9695     0.1522
 44   -90.9891     0.1538
 45   -90.9923     0.1504
 46   -91.0025     0.1485
 47   -91.0175     0.1484
 48   -91.0144     0.1454
 49   -91.0198     0.1428
 50   -91.0245     0.1403
 
 Mesh error is    0.054 kcal/mol
