 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0073  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7442
  2  -486.5326     0.4234
  3  -486.9235     0.8191
  4  -487.1530     0.7391
  5  -487.0352     0.6191
  6  -487.1333     0.5422
  7  -487.2630     0.5266
  8  -487.2163     0.4655
  9  -487.1789     0.4173
 10  -487.1312     0.3852
 11  -487.1592     0.3529
 12  -486.9450     0.5361
 13  -486.8393     0.5364
 14  -486.8368     0.4967
 15  -486.8364     0.4624
 16  -486.8014     0.4382
 17  -486.7932     0.4119
 18  -486.7756     0.3899
 19  -486.8382     0.3895
 20  -486.8949     0.3865
 21  -486.8804     0.3688
 22  -486.8786     0.3517
 23  -486.8801     0.3360
 24  -486.8549     0.3256
 25  -486.8586     0.3124
 26  -486.8488     0.3008
 27  -486.8751     0.2942
 28  -486.8865     0.2844
 29  -486.8538     0.2821
 30  -486.8811     0.2780
 31  -486.8833     0.2689
 32  -486.8937     0.2612
 33  -486.8862     0.2536
 34  -486.9203     0.2552
 35  -486.9672     0.2650
 36  -486.9951     0.2635
 37  -486.9356     0.2826
 38  -486.9387     0.2751
 39  -486.9337     0.2682
 40  -486.9551     0.2649
 41  -486.9304     0.2630
 42  -486.9360     0.2569
 43  -486.9628     0.2565
 44  -486.9899     0.2564
 45  -487.0024     0.2519
 46  -486.9914     0.2474
 47  -487.0189     0.2482
 48  -487.0373     0.2458
 49  -487.0330     0.2408
 50  -487.0167     0.2382
 
 
 group  inft  solvation free energy     error          difference
               -101.3842    -100.0008    -100.7386    -100.8310    -101.3708
               -100.3819    -101.0733    -101.3466    -101.4288    -101.2768
               -100.6570    -101.4054    -101.2724    -100.7069    -100.1935
   1    100    -107.9441    -107.9456    -108.5667    -109.0709    -108.0343
               -108.8383    -109.0811    -108.2309    -108.6726    -108.0294
               -108.6717    -107.2536    -107.9723    -108.2685    -108.2720
               -108.3121    -108.4734    -108.2075    -109.0922    -108.7245
               -108.3313    -108.2797    -108.5701    -107.9001    -108.4308
               -108.5294    -108.7534    -108.5548    -107.6210    -108.9091
               -108.5749    -108.6156    -108.4186    -108.7306    -109.2119
               -108.8277    -107.4225    -108.1794    -108.2959    -108.8221
               -107.8299    -108.5053    -108.8197    -108.8781    -108.7146
               -108.1210    -108.8551    -108.7265    -108.1585    -107.6400
   2      0     -98.6083     -98.6790     -99.2760     -99.8158     -98.8019
                -99.5870     -99.8107     -98.9503     -99.3633     -98.7307
                -99.3919     -97.9883     -98.7288     -98.9749     -98.9961
                -99.0767     -99.2069     -98.9551     -99.8475     -99.4139
                -99.0202     -99.0433     -99.2528     -98.5879     -99.1648
                -99.2420     -99.4584     -99.3063     -98.3257     -99.6286
                -99.2752     -99.3266     -99.1831     -99.4235     -99.9227
                -99.5421     -98.1764     -98.8966     -98.9812     -99.5440
                -98.5163     -99.3196     -99.5092     -99.6203     -99.4664
                -98.7544     -99.5840     -99.4191     -98.8712     -98.3419
   3      0     -98.6326     -98.6947     -99.2957     -99.8073     -98.7686
                -99.5686     -99.8144     -98.9165     -99.3611     -98.6976
                -99.3978     -97.9697     -98.6958     -98.9920     -98.9628
                -99.0743     -99.1834     -98.9444     -99.7776     -99.3923
                -99.0070     -99.0440     -99.2751     -98.6026     -99.1271
                -99.2166     -99.4641     -99.2897     -98.3120     -99.6104
                -99.2835     -99.3102     -99.1686     -99.4705     -99.9257
                -99.5503     -98.1827     -98.9122     -98.9897     -99.5283
                -98.4899     -99.2583     -99.4838     -99.6051     -99.4557
                -98.7948     -99.5563     -99.4156     -98.8292     -98.3641
   4      0     -98.5730     -98.6292     -99.2690     -99.7735     -98.7700
                -99.5992     -99.7803     -98.9208     -99.3445     -98.7049
                -99.3803     -97.9451     -98.6805     -98.9944     -98.9897
                -99.0957     -99.1944     -98.9465     -99.7623     -99.4491
                -99.0127     -99.0435     -99.2528     -98.6287     -99.1652
                -99.1882     -99.4770     -99.2348     -98.3616     -99.6060
                -99.2599     -99.3084     -99.1443     -99.4304     -99.8471
                -99.5273     -98.1908     -98.8890     -98.9787     -99.5154
                -98.5101     -99.3159     -99.5144     -99.5828     -99.4206
                -98.7154     -99.5267     -99.3896     -98.8527     -98.3048
   5      0     -98.6396     -98.7264     -99.3329     -99.9052     -98.8426
                -99.6160     -99.8234     -98.9475     -99.3661     -98.7772
                -99.4544     -98.0033     -98.7100     -99.0593     -99.0133
                -99.1243     -99.2351     -99.0253     -99.8480     -99.4257
                -99.0484     -99.0922     -99.3648     -98.6720     -99.2083
                -99.2592     -99.5327     -99.3301     -98.3471     -99.6768
                -99.3716     -99.3682     -99.2234     -99.5424     -99.9400
                -99.5846     -98.2194     -98.9662     -99.0376     -99.5778
                -98.5082     -99.3064     -99.4796     -99.6377     -99.5085
                -98.8513     -99.5905     -99.4868     -98.8547     -98.3560
   5     60     -98.8378     -98.9240     -99.5303    -100.1015     -99.0397
                -99.8133    -100.0206     -99.1451     -99.5635     -98.9749
                -99.6520     -98.2007     -98.9069     -99.2567     -99.2103
                -99.3209     -99.4319     -99.2225    -100.0448     -99.6229
                -99.2451     -99.2889     -99.5617     -98.8693     -99.4056
                -99.4564     -99.7298     -99.5274     -98.5450     -99.8736
                -99.5691     -99.5653     -99.4204     -99.7400    -100.1373
                -99.7819     -98.4162     -99.1635     -99.2354     -99.7751
                -98.7055     -99.5032     -99.6777     -99.8348     -99.7054
                -99.0489     -99.7879     -99.6840     -99.0524     -98.5537
   5     80    -101.0785    -101.1550    -101.7641    -102.3309    -101.2711
               -102.0481    -102.2555    -101.3816    -101.7971    -101.2113
               -101.8899    -100.4339    -101.1359    -101.4890    -101.4428
               -101.5495    -101.6594    -101.4541    -102.2740    -101.8581
               -101.4744    -101.5170    -101.7916    -101.1046    -101.6377
               -101.6897    -101.9630    -101.7585    -100.7838    -102.1059
               -101.8040    -101.7962    -101.6511    -101.9749    -102.3720
               -102.0150    -100.6423    -101.3956    -101.4713    -102.0104
               -100.9386    -101.7315    -101.9193    -102.0682    -101.9349
               -101.2870    -102.0231    -101.9184    -101.2879    -100.7900
   5    100    -107.9948    -108.0499    -108.6625    -109.2238    -108.1662
               -108.9545    -109.1642    -108.2884    -108.7035    -108.1170
               -108.8027    -107.3333    -108.0285    -108.3871    -108.3390
               -108.4407    -108.5498    -108.3483    -109.1685    -108.7598
               -108.3648    -108.3998    -108.6886    -108.0048    -108.5374
               -108.5953    -108.8632    -108.6559    -107.6945    -109.0027
               -108.7121    -108.6908    -108.5516    -108.8761    -109.2756
               -108.9143    -107.5253    -108.2878    -108.3827    -108.9139
               -107.8346    -108.6179    -108.8417    -108.9701    -108.8278
               -108.2016    -108.9251    -108.8209    -108.1876    -107.6884
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.6326
  2   -98.6636     0.0620
  3   -98.8743     0.4229
  4   -99.1076     0.5541
  5   -99.0398     0.4501
  6   -99.1279     0.4076
  7   -99.2260     0.3964
  8   -99.1873     0.3519
  9   -99.2066     0.3127
 10   -99.1557     0.2977
 11   -99.1777     0.2728
 12   -99.0771     0.3203
 13   -99.0477     0.3004
 14   -99.0437     0.2782
 15   -99.0383     0.2592
 16   -99.0406     0.2425
 17   -99.0490     0.2284
 18   -99.0432     0.2157
 19   -99.0818     0.2182
 20   -99.0974     0.2093
 21   -99.0931     0.1993
 22   -99.0908     0.1900
 23   -99.0988     0.1823
 24   -99.0782     0.1794
 25   -99.0801     0.1721
 26   -99.0854     0.1657
 27   -99.0994     0.1619
 28   -99.1062     0.1566
 29   -99.0788     0.1607
 30   -99.0965     0.1592
 31   -99.1026     0.1545
 32   -99.1090     0.1501
 33   -99.1109     0.1456
 34   -99.1214     0.1428
 35   -99.1444     0.1461
 36   -99.1557     0.1437
 37   -99.1294     0.1494
 38   -99.1237     0.1458
 39   -99.1202     0.1422
 40   -99.1304     0.1401
 41   -99.1148     0.1402
 42   -99.1182     0.1370
 43   -99.1267     0.1348
 44   -99.1376     0.1335
 45   -99.1447     0.1313
 46   -99.1371     0.1293
 47   -99.1460     0.1277
 48   -99.1516     0.1256
 49   -99.1450     0.1237
 50   -99.1294     0.1251
 
 Mesh error is    0.047 kcal/mol
