 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0114  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.0977
  2  -449.5326     0.8698
  3  -449.3834     0.5841
  4  -448.9511     0.9583
  5  -448.8850     0.7539
  6  -449.0014     0.6581
  7  -449.0002     0.5562
  8  -448.9735     0.4847
  9  -448.9689     0.4275
 10  -448.9675     0.3824
 11  -448.8780     0.3894
 12  -448.9101     0.3612
 13  -448.9293     0.3345
 14  -448.9012     0.3148
 15  -448.9473     0.3072
 16  -448.8910     0.3086
 17  -448.9340     0.3024
 18  -448.8959     0.2951
 19  -448.9007     0.2793
 20  -448.9741     0.3030
 21  -448.9186     0.3088
 22  -448.8727     0.3084
 23  -448.9413     0.3251
 24  -448.9236     0.3132
 25  -448.9163     0.3008
 26  -448.8757     0.3002
 27  -448.8460     0.2949
 28  -448.8238     0.2876
 29  -448.8636     0.2887
 30  -448.8627     0.2789
 31  -448.8682     0.2700
 32  -448.8503     0.2639
 33  -448.8224     0.2617
 34  -448.8525     0.2610
 35  -448.8500     0.2534
 36  -448.8153     0.2559
 37  -448.8361     0.2523
 38  -448.8328     0.2456
 39  -448.8273     0.2395
 40  -448.8236     0.2336
 41  -448.8332     0.2286
 42  -448.8479     0.2250
 43  -448.8262     0.2240
 44  -448.8383     0.2202
 45  -448.8163     0.2197
 46  -448.8306     0.2168
 47  -448.8082     0.2168
 48  -448.8152     0.2127
 49  -448.8409     0.2146
 50  -448.8424     0.2102
 
 
 group  inft  solvation free energy     error          difference
   5    100     -94.9160     -95.2173     -94.6944     -94.0700     -94.6682
                -94.9636     -94.5591     -94.2357     -94.6806     -94.5449
                -94.2695     -94.7688     -94.3966     -94.5312     -94.8159
                -94.1320     -94.6025     -94.4213     -94.4920     -95.2697
                -94.3152     -94.0720     -95.5602     -94.5651     -94.5977
                -93.8497     -94.0814     -94.2690     -94.8702     -94.4983
                -94.4692     -94.0445     -94.0933     -95.0151     -94.3020
                -93.8148     -94.7639     -94.7026     -94.4687     -94.7995
                -94.7311     -94.9360     -93.7222     -94.9936     -94.1340
                -95.0969     -93.8289     -94.7533     -95.3265     -94.6159
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.9017
  2   -86.0548     0.3062
  3   -85.9335     0.3001
  4   -85.7241     0.4694
  5   -85.7213     0.3637
  6   -85.7690     0.3119
  7   -85.7419     0.2692
  8   -85.6788     0.2651
  9   -85.6819     0.2339
 10   -85.6714     0.2102
 11   -85.6397     0.2005
 12   -85.6479     0.1837
 13   -85.6301     0.1727
 14   -85.6269     0.1600
 15   -85.6384     0.1508
 16   -85.6074     0.1540
 17   -85.6044     0.1448
 18   -85.5934     0.1383
 19   -85.5869     0.1315
 20   -85.6212     0.1423
 21   -85.6057     0.1388
 22   -85.5833     0.1397
 23   -85.6243     0.1567
 24   -85.6228     0.1501
 25   -85.6218     0.1439
 26   -85.5925     0.1502
 27   -85.5745     0.1489
 28   -85.5659     0.1445
 29   -85.5761     0.1410
 30   -85.5742     0.1362
 31   -85.5712     0.1319
 32   -85.5550     0.1317
 33   -85.5428     0.1300
 34   -85.5554     0.1286
 35   -85.5485     0.1257
 36   -85.5297     0.1278
 37   -85.5377     0.1253
 38   -85.5416     0.1223
 39   -85.5398     0.1191
 40   -85.5468     0.1169
 41   -85.5513     0.1144
 42   -85.5598     0.1129
 43   -85.5401     0.1171
 44   -85.5498     0.1161
 45   -85.5408     0.1149
 46   -85.5530     0.1150
 47   -85.5387     0.1162
 48   -85.5435     0.1141
 49   -85.5599     0.1165
 50   -85.5613     0.1142
 
 Mesh error is    0.055 kcal/mol
