 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0057  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.7890
  2  -473.8584     1.8611
  3  -473.5891     1.2019
  4  -473.6553     0.8601
  5  -473.4023     0.8367
  6  -473.4967     0.7088
  7  -473.2750     0.7453
  8  -473.0855     0.7485
  9  -473.2462     0.7343
 10  -473.2949     0.6639
 11  -473.1732     0.6480
 12  -473.1122     0.6040
 13  -472.9195     0.6761
 14  -473.0210     0.6581
 15  -473.0765     0.6226
 16  -473.1050     0.5852
 17  -473.1078     0.5497
 18  -473.1504     0.5252
 19  -473.1913     0.5035
 20  -473.1541     0.4834
 21  -473.1690     0.4608
 22  -473.1284     0.4468
 23  -473.1336     0.4270
 24  -473.1046     0.4129
 25  -473.0334     0.4209
 26  -473.0031     0.4089
 27  -473.0456     0.4025
 28  -473.0896     0.3977
 29  -473.1632     0.4111
 30  -473.1887     0.4004
 31  -473.1759     0.3881
 32  -473.1619     0.3769
 33  -473.1885     0.3691
 34  -473.2208     0.3639
 35  -473.2408     0.3556
 36  -473.2317     0.3460
 37  -473.2331     0.3366
 38  -473.2326     0.3276
 39  -473.1946     0.3280
 40  -473.2158     0.3225
 41  -473.2311     0.3160
 42  -473.2254     0.3086
 43  -473.1966     0.3068
 44  -473.2013     0.2999
 45  -473.1805     0.2961
 46  -473.1861     0.2898
 47  -473.1786     0.2840
 48  -473.1996     0.2811
 49  -473.2295     0.2817
 50  -473.2184     0.2769
 
 
 group  inft  solvation free energy     error          difference
                -90.9242     -91.7400     -91.9316     -92.3242     -91.6173
                -91.4764     -91.5651     -92.0688     -91.8462     -91.9274
                -91.5483     -91.2645     -91.8755     -90.5974     -91.8581
                -92.1538     -91.6904     -91.0648     -91.7104     -91.3855
                -92.0794     -91.6864     -91.9693     -92.1765     -91.2876
   4      0     -92.4795     -91.2374     -91.6178     -91.6448     -91.2411
                -92.0056     -91.0166     -90.9682     -91.8524     -92.0330
                -90.7997     -91.1213     -90.6021     -91.9173     -91.6196
                -91.6662     -91.5055     -91.8106     -91.7402     -91.3132
                -91.5961     -91.0458     -91.1914     -91.4344     -90.3955
                -90.9039     -91.7256     -91.9581     -92.2561     -91.5675
                -91.4632     -91.5535     -91.9886     -91.8552     -91.8434
                -91.4762     -91.2452     -91.8329     -90.5352     -91.7972
                -92.1198     -91.6715     -91.0450     -91.7149     -91.3460
                -92.0292     -91.6465     -91.9305     -92.0892     -91.2256
   5      0     -92.5704     -91.4136     -91.6936     -91.7540     -91.3556
                -92.1609     -91.1602     -91.1060     -92.0280     -92.2011
                -90.9165     -91.2784     -90.7349     -92.0278     -91.7652
                -91.8663     -91.6154     -91.9367     -91.8845     -91.4643
                -91.7816     -91.1507     -91.3107     -91.5372     -90.5326
                -91.0883     -91.8473     -92.0466     -92.4609     -91.6744
                -91.5681     -91.6695     -92.1773     -91.8894     -91.9961
                -91.6009     -91.3747     -91.9122     -90.6645     -91.9676
                -92.2491     -91.7995     -91.1669     -91.8084     -91.4951
                -92.1283     -91.7915     -92.0579     -92.2078     -91.3623
   5     60     -92.7657     -91.6097     -91.8875     -91.9495     -91.5508
                -92.3567     -91.3551     -91.3009     -92.2247     -92.3956
                -91.1121     -91.4736     -90.9299     -92.2240     -91.9609
                -92.0615     -91.8104     -92.1309     -92.0804     -91.6594
                -91.9776     -91.3455     -91.5066     -91.7323     -90.7289
                -91.2841     -92.0430     -92.2418     -92.6577     -91.8702
                -91.7639     -91.8650     -92.3725     -92.0855     -92.1914
                -91.7967     -91.5704     -92.1065     -90.8599     -92.1636
                -92.4443     -91.9947     -91.3622     -92.0046     -91.6892
                -92.3229     -91.9859     -92.2536     -92.4040     -91.5579
   5     80     -94.9116     -93.7571     -94.0265     -94.1006     -93.6953
                -94.4984     -93.4986     -93.4422     -94.3756     -94.5319
                -93.2586     -93.6190     -93.0729     -94.3703     -94.1084
                -94.2090     -93.9550     -94.2753     -94.2268     -93.8003
                -94.1228     -93.4882     -93.6561     -93.8748     -92.8822
                -93.4330     -94.1899     -94.3890     -94.8059     -94.0193
                -93.9085     -94.0111     -94.5157     -94.2355     -94.3364
                -93.9421     -93.7185     -94.2471     -93.0006     -94.3107
                -94.5875     -94.1357     -93.5015     -94.1548     -93.8282
                -94.4644     -94.1256     -94.4005     -94.5519     -93.7075
   5    100    -101.6187    -100.4629    -100.7188    -100.8134    -100.3990
               -101.1942    -100.1991    -100.1335    -101.0919    -101.2168
                -99.9615    -100.3249     -99.7743    -101.0758    -100.8150
               -100.9197    -100.6597    -100.9796    -100.9326    -100.4923
               -100.8234    -100.1857    -100.3665    -100.5735     -99.6014
               -100.1431    -100.8971    -101.0991    -101.5159    -100.7273
               -100.6122    -100.7187    -101.2137    -100.9483    -101.0411
               -100.6513    -100.4260    -100.9455     -99.6824    -101.0200
               -101.2888    -100.8306    -100.1901    -100.8693    -100.5190
               -101.1669    -100.8210    -101.1090    -101.2626    -100.4266
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.5142
  2   -91.9217     1.1850
  3   -91.8518     0.6983
  4   -91.8039     0.5030
  5   -91.6957     0.4457
  6   -91.7533     0.3817
  7   -91.6520     0.3810
  8   -91.5647     0.3732
  9   -91.6042     0.3385
 10   -91.6560     0.3200
 11   -91.5790     0.3279
 12   -91.5454     0.3068
 13   -91.4770     0.3136
 14   -91.5068     0.2964
 15   -91.5163     0.2765
 16   -91.5269     0.2595
 17   -91.5281     0.2438
 18   -91.5459     0.2326
 19   -91.5593     0.2217
 20   -91.5467     0.2118
 21   -91.5519     0.2018
 22   -91.5323     0.1963
 23   -91.5175     0.1899
 24   -91.5137     0.1820
 25   -91.4690     0.1961
 26   -91.4481     0.1930
 27   -91.4589     0.1870
 28   -91.4757     0.1833
 29   -91.5050     0.1863
 30   -91.5088     0.1802
 31   -91.5077     0.1743
 32   -91.5095     0.1688
 33   -91.5264     0.1670
 34   -91.5359     0.1631
 35   -91.5470     0.1600
 36   -91.5471     0.1555
 37   -91.5394     0.1520
 38   -91.5483     0.1490
 39   -91.5239     0.1531
 40   -91.5323     0.1501
 41   -91.5474     0.1495
 42   -91.5508     0.1461
 43   -91.5395     0.1444
 44   -91.5434     0.1413
 45   -91.5399     0.1383
 46   -91.5516     0.1373
 47   -91.5545     0.1345
 48   -91.5631     0.1328
 49   -91.5756     0.1324
 50   -91.5699     0.1303
 
 Mesh error is    0.095 kcal/mol
