 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0073  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.6643
  2  -487.1707     0.9872
  3  -486.9368     0.7374
  4  -486.9949     0.5342
  5  -487.2090     0.5954
  6  -487.2472     0.4921
  7  -487.1181     0.4895
  8  -487.0545     0.4426
  9  -487.0423     0.3911
 10  -487.0682     0.3536
 11  -486.9485     0.3996
 12  -486.8548     0.4100
 13  -486.9136     0.3951
 14  -486.8847     0.3703
 15  -486.9210     0.3523
 16  -486.8933     0.3342
 17  -486.9199     0.3184
 18  -486.9457     0.3046
 19  -487.0316     0.3355
 20  -487.0441     0.3192
 21  -487.0604     0.3054
 22  -487.0146     0.3053
 23  -487.0746     0.3154
 24  -487.0611     0.3032
 25  -487.0626     0.2908
 26  -487.1168     0.2997
 27  -487.1191     0.2884
 28  -487.1186     0.2780
 29  -487.1732     0.2896
 30  -487.1599     0.2810
 31  -487.1480     0.2728
 32  -487.1799     0.2718
 33  -487.1649     0.2651
 34  -487.1960     0.2646
 35  -487.1743     0.2606
 36  -487.1618     0.2545
 37  -487.1316     0.2548
 38  -487.1133     0.2507
 39  -487.1320     0.2470
 40  -487.1390     0.2412
 41  -487.1324     0.2356
 42  -487.1329     0.2299
 43  -487.1784     0.2423
 44  -487.1407     0.2484
 45  -487.1670     0.2485
 46  -487.1692     0.2431
 47  -487.1696     0.2378
 48  -487.1581     0.2340
 49  -487.1262     0.2378
 50  -487.1358     0.2338
 
 
 group  inft  solvation free energy     error          difference
               -101.3828    -101.2947    -102.3324    -100.4642    -101.7127
               -101.4882    -101.1934    -101.1729    -100.4886    -101.5138
   3      0    -101.7894    -101.2507    -100.6788    -101.2626    -101.6528
               -101.3019    -100.9254    -101.1428    -101.0174    -101.3517
               -100.6577    -100.9191    -101.6290    -101.4227    -101.4050
               -101.1368    -101.5518    -101.5996    -102.4496    -101.2841
               -101.1651    -101.0324    -101.8908    -101.2714    -101.2138
               -101.7415    -101.4130    -101.5288    -102.0286    -101.2979
               -101.0948    -101.5981    -101.1731    -101.7555    -101.1753
               -101.2100    -100.5874    -100.8050    -101.6015    -101.0983
               -101.3891    -101.3083    -102.3173    -100.4354    -101.7362
               -101.4188    -101.1607    -101.1172    -100.5224    -101.4984
   4      0    -101.7917    -101.2365    -100.6656    -101.2238    -101.6322
               -101.3596    -100.9790    -101.1428    -100.9402    -101.3843
               -100.5660    -100.9084    -101.6305    -101.4492    -101.4008
               -101.2188    -101.4848    -101.5660    -102.4442    -101.3227
               -101.2108    -101.0463    -101.8730    -101.3784    -101.2781
               -101.7352    -101.4217    -101.5100    -102.0292    -101.2448
               -101.1121    -101.6124    -101.1735    -101.8198    -101.1844
               -101.2438    -100.6284    -100.8252    -101.5814    -101.1673
               -101.3947    -101.2438    -102.3212    -100.4913    -101.7002
               -101.5025    -101.1749    -101.1170    -100.4859    -101.5207
   5      0    -101.8680    -101.3383    -100.7179    -101.3359    -101.6914
               -101.4122    -101.0180    -101.2031    -101.0849    -101.4361
               -100.7070    -101.0226    -101.6696    -101.4464    -101.4559
               -101.2176    -101.5998    -101.6559    -102.5373    -101.3799
               -101.2021    -101.1263    -101.9832    -101.3767    -101.3267
               -101.8214    -101.4670    -101.6044    -102.1145    -101.3501
               -101.1757    -101.7317    -101.2955    -101.8735    -101.2438
               -101.2983    -100.6470    -100.8991    -101.6529    -101.2165
               -101.4532    -101.3634    -102.4199    -100.5418    -101.8351
               -101.4854    -101.2585    -101.2034    -100.5839    -101.5763
   5     60    -102.0637    -101.5335    -100.9147    -101.5321    -101.8875
               -101.6085    -101.2136    -101.3986    -101.2811    -101.6318
               -100.9030    -101.2178    -101.8649    -101.6418    -101.6517
               -101.4127    -101.7957    -101.8516    -102.7322    -101.5757
               -101.3986    -101.3218    -102.1794    -101.5720    -101.5226
               -102.0172    -101.6630    -101.7998    -102.3107    -101.5458
               -101.3717    -101.9282    -101.4911    -102.0697    -101.4391
               -101.4946    -100.8428    -101.0952    -101.8487    -101.4134
               -101.6489    -101.5596    -102.6161    -100.7377    -102.0312
               -101.6808    -101.4545    -101.3997    -100.7795    -101.7722
   5     80    -104.3163    -103.7859    -103.1788    -103.7876    -104.1452
               -103.8684    -103.4689    -103.6514    -103.5409    -103.8843
               -103.1546    -103.4684    -104.1165    -103.8910    -103.9100
               -103.6628    -104.0533    -104.1027    -104.9814    -103.8337
               -103.6594    -103.5745    -104.4379    -103.8228    -103.7783
               -104.2751    -103.9159    -104.0516    -104.5661    -103.7982
               -103.6306    -104.1886    -103.7441    -104.3296    -103.6910
               -103.7526    -103.0974    -103.3513    -104.1018    -103.6777
               -103.9010    -103.8154    -104.8790    -102.9916    -104.2938
               -103.9322    -103.7090    -103.6539    -103.0342    -104.0263
   5    100    -111.2803    -110.7430    -110.1615    -110.7559    -111.1096
               -110.8444    -110.4323    -110.6100    -110.5117    -110.8375
               -110.1099    -110.4241    -111.0694    -110.8456    -110.8814
               -110.6161    -111.0221    -111.0591    -111.9361    -110.8017
               -110.6332    -110.5352    -111.4117    -110.7768    -110.7436
               -111.2408    -110.8752    -111.0082    -111.5318    -110.7546
               -110.6030    -111.1655    -110.7004    -111.3057    -110.6475
               -110.7314    -110.0515    -110.3124    -111.0598    -110.6596
               -110.8589    -110.7843    -111.8629    -109.9472    -111.2765
               -110.8826    -110.6679    -110.6154    -109.9912    -110.9866
 
 
 cumulative average & 95% error for solvation free energy
  1  -101.7894
  2  -101.5200     0.5388
  3  -101.2396     0.6413
  4  -101.2454     0.4536
  5  -101.3268     0.3873
  6  -101.3227     0.3164
  7  -101.2659     0.2905
  8  -101.2506     0.2534
  9  -101.2246     0.2294
 10  -101.2373     0.2068
 11  -101.1846     0.2147
 12  -101.1625     0.2009
 13  -101.1984     0.1983
 14  -101.2144     0.1863
 15  -101.2271     0.1753
 16  -101.2215     0.1644
 17  -101.2409     0.1592
 18  -101.2608     0.1553
 19  -101.3234     0.1930
 20  -101.3214     0.1831
 21  -101.3140     0.1748
 22  -101.3012     0.1686
 23  -101.3268     0.1691
 24  -101.3245     0.1620
 25  -101.3201     0.1556
 26  -101.3363     0.1530
 27  -101.3391     0.1473
 28  -101.3459     0.1426
 29  -101.3695     0.1454
 30  -101.3671     0.1406
 31  -101.3583     0.1371
 32  -101.3658     0.1336
 33  -101.3599     0.1300
 34  -101.3716     0.1282
 35  -101.3660     0.1250
 36  -101.3616     0.1218
 37  -101.3407     0.1257
 38  -101.3266     0.1255
 39  -101.3337     0.1231
 40  -101.3278     0.1205
 41  -101.3293     0.1176
 42  -101.3288     0.1148
 43  -101.3518     0.1211
 44  -101.3309     0.1254
 45  -101.3399     0.1239
 46  -101.3417     0.1213
 47  -101.3378     0.1189
 48  -101.3332     0.1168
 49  -101.3167     0.1191
 50  -101.3203     0.1169
 
 Mesh error is    0.078 kcal/mol
