 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0042  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.3611
  2  -431.7865     1.1493
  3  -432.0518     0.8496
  4  -432.2346     0.7033
  5  -432.2145     0.5463
  6  -432.2553     0.4534
  7  -432.2958     0.3917
  8  -432.3550     0.3593
  9  -432.3302     0.3207
 10  -432.3627     0.2941
 11  -432.2568     0.3400
 12  -432.1700     0.3557
 13  -432.0453     0.4114
 14  -431.9774     0.4043
 15  -431.9360     0.3854
 16  -431.9458     0.3610
 17  -431.9465     0.3391
 18  -431.9396     0.3200
 19  -432.0037     0.3287
 20  -432.0197     0.3135
 21  -432.0098     0.2989
 22  -432.0568     0.3000
 23  -432.0519     0.2869
 24  -432.0892     0.2846
 25  -432.0985     0.2736
 26  -432.1242     0.2679
 27  -432.1306     0.2581
 28  -432.1007     0.2558
 29  -432.1034     0.2468
 30  -432.0826     0.2420
 31  -432.0656     0.2366
 32  -432.0117     0.2531
 33  -432.0001     0.2464
 34  -432.0199     0.2423
 35  -432.0140     0.2356
 36  -432.0017     0.2303
 37  -431.9992     0.2240
 38  -432.0038     0.2183
 39  -432.0520     0.2334
 40  -432.0635     0.2287
 41  -432.0583     0.2233
 42  -432.0910     0.2275
 43  -432.0969     0.2225
 44  -432.1004     0.2175
 45  -432.1419     0.2282
 46  -432.1769     0.2339
 47  -432.1798     0.2289
 48  -432.2017     0.2284
 49  -432.2151     0.2253
 50  -432.2103     0.2209
 
 
 group  inft  solvation free energy     error          difference
                -76.2162     -75.5126     -76.1135     -75.6913     -75.3798
   5     60     -75.7298     -75.3418     -75.7814     -75.6884     -75.9053
                -75.4944     -76.0546     -76.3850     -75.0899     -75.5923
                -75.0015     -75.2861     -74.9339     -75.5030     -75.1626
                -75.6897     -75.6606     -75.5972     -76.2158     -75.6936
                -75.3101     -75.8251     -75.2898     -76.2107     -75.8961
                -76.0106     -75.8350     -75.6038     -75.7837     -75.2511
                -75.1295     -74.8688     -75.4872     -75.8203     -75.7105
                -75.5520     -75.5407     -75.8404     -76.5382     -75.7445
                -75.5622     -76.1433     -76.0762     -75.6627     -76.5259
                -76.3625     -75.6586     -76.2593     -75.8374     -75.5258
   5     80     -77.4274     -77.0331     -77.4772     -77.3832     -77.5958
                -77.1928     -77.7436     -78.0741     -76.7886     -77.2870
                -76.6938     -76.9753     -76.6274     -77.1913     -76.8614
                -77.3843     -77.3504     -77.2885     -77.9105     -77.3854
                -77.0073     -77.5234     -76.9857     -77.8990     -77.5887
                -77.7043     -77.5243     -77.2893     -77.4780     -76.9414
                -76.8230     -76.5613     -77.1788     -77.5182     -77.3998
                -77.2489     -77.2335     -77.5347     -78.2312     -77.4388
                -77.2574     -77.8388     -77.7681     -77.3577     -78.2234
                -78.0611     -77.3517     -77.9530     -77.5334     -77.2200
   5    100     -83.3195     -82.9063     -83.3668     -83.2664     -83.4728
                -83.0789     -83.6115     -83.9428     -82.6731     -83.1653
                -82.5668     -82.8373     -82.5038     -83.0579     -82.7541
                -83.2690     -83.2265     -83.1633     -83.7935     -83.2550
                -82.8910     -83.4166     -82.8765     -83.7628     -83.4644
                -83.5831     -83.4026     -83.1477     -83.3583     -82.8109
                -82.6992     -82.4379     -83.0526     -83.4048     -83.2761
                -83.1394     -83.1129     -83.4198     -84.1133     -83.3204
                -83.1423     -83.7224     -83.6512     -83.2425     -84.1146
                -83.9555     -83.2300     -83.8402     -83.4194     -83.1019
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.5574
  2   -75.3698     0.3751
  3   -75.4627     0.2853
  4   -75.4886     0.2083
  5   -75.5464     0.1984
  6   -75.5115     0.1764
  7   -75.5698     0.1894
  8   -75.6522     0.2325
  9   -75.5730     0.2591
 10   -75.5609     0.2330
 11   -75.4965     0.2470
 12   -75.4652     0.2340
 13   -75.4119     0.2402
 14   -75.4083     0.2225
 15   -75.3805     0.2145
 16   -75.3927     0.2021
 17   -75.3999     0.1904
 18   -75.4024     0.1796
 19   -75.4365     0.1830
 20   -75.4425     0.1741
 21   -75.4287     0.1678
 22   -75.4411     0.1619
 23   -75.4299     0.1564
 24   -75.4562     0.1587
 25   -75.4670     0.1538
 26   -75.4830     0.1511
 27   -75.4898     0.1461
 28   -75.4878     0.1408
 29   -75.4937     0.1364
 30   -75.4798     0.1347
 31   -75.4633     0.1344
 32   -75.4404     0.1379
 33   -75.4390     0.1337
 34   -75.4458     0.1304
 35   -75.4494     0.1268
 36   -75.4472     0.1234
 37   -75.4454     0.1200
 38   -75.4509     0.1174
 39   -75.4752     0.1242
 40   -75.4789     0.1212
 41   -75.4787     0.1182
 42   -75.4911     0.1180
 43   -75.5011     0.1170
 44   -75.5016     0.1143
 45   -75.5211     0.1183
 46   -75.5366     0.1198
 47   -75.5366     0.1172
 48   -75.5476     0.1168
 49   -75.5505     0.1146
 50   -75.5464     0.1125
 
 Mesh error is    0.065 kcal/mol
