 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0218  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.2704
  2  -495.6689     0.7970
  3  -495.6062     0.4769
  4  -495.7415     0.4323
  5  -495.5427     0.5199
  6  -495.7213     0.5548
  7  -495.8775     0.5634
  8  -495.5443     0.8261
  9  -495.4203     0.7695
 10  -495.5221     0.7177
 11  -495.5398     0.6502
 12  -495.6375     0.6249
 13  -495.5491     0.6013
 14  -495.5019     0.5647
 15  -495.4900     0.5262
 16  -495.4442     0.5007
 17  -495.4528     0.4707
 18  -495.3415     0.4964
 19  -495.2886     0.4814
 20  -495.2429     0.4657
 21  -495.1474     0.4824
 22  -495.0884     0.4748
 23  -495.1282     0.4606
 24  -495.0720     0.4551
 25  -495.0758     0.4366
 26  -495.0673     0.4198
 27  -495.0305     0.4106
 28  -495.0210     0.3961
 29  -495.0219     0.3822
 30  -494.9924     0.3739
 31  -495.0086     0.3631
 32  -495.0372     0.3562
 33  -495.0512     0.3464
 34  -495.0311     0.3385
 35  -495.0352     0.3287
 36  -495.0151     0.3220
 37  -494.9753     0.3231
 38  -494.9700     0.3147
 39  -494.9476     0.3098
 40  -494.9597     0.3029
 41  -494.9803     0.2983
 42  -495.0138     0.2987
 43  -494.9565     0.3133
 44  -494.9421     0.3075
 45  -494.9334     0.3011
 46  -494.9216     0.2954
 47  -494.9339     0.2901
 48  -494.9157     0.2863
 49  -494.9045     0.2813
 50  -494.8888     0.2774
 
 
 group  inft  solvation free energy     error          difference
               -108.6640    -108.4724    -109.2287    -108.3914    -109.2957
               -109.1309    -109.6535    -107.6127    -108.4703    -108.9815
               -108.7735    -108.9942    -108.6980    -108.7071    -108.7829
   1    100    -116.6051    -117.0583    -116.9756    -117.2333    -116.7453
               -117.2255    -117.2007    -115.5747    -116.2480    -117.2887
               -116.8346    -117.3547    -116.2033    -116.6248    -116.5724
               -116.5101    -116.7668    -115.3367    -116.6364    -116.2456
               -115.3789    -115.8811    -117.2702    -116.0456    -116.7259
               -116.4055    -115.9185    -116.4889    -116.3811    -116.0948
               -116.6662    -116.9130    -116.7632    -116.0076    -116.5835
               -116.1113    -115.9077    -116.6852    -115.8389    -116.7392
               -116.6063    -117.1186    -115.0409    -115.9218    -116.4249
               -116.2063    -116.4554    -116.1423    -116.1470    -116.2267
   2      0    -107.3389    -107.7796    -107.7458    -108.0291    -107.5358
               -107.9422    -107.9526    -106.3550    -106.9489    -108.0481
               -107.5656    -108.0830    -106.9327    -107.3722    -107.3594
               -107.3263    -107.5018    -106.0203    -107.4728    -106.9831
               -106.1703    -106.5918    -107.9891    -106.7826    -107.4456
               -107.1117    -106.6690    -107.2562    -107.1578    -106.8281
               -107.4218    -107.7072    -107.4544    -106.6973    -107.3386
               -106.8952    -106.6714    -107.4269    -106.6495    -107.5146
               -107.3241    -107.8913    -105.8272    -106.6891    -107.1319
               -107.0396    -107.2008    -106.8826    -106.8852    -107.0435
   3      0    -107.3061    -107.7966    -107.7644    -108.0549    -107.5397
               -107.9952    -107.9587    -106.3401    -106.9566    -108.0579
               -107.6125    -108.0683    -106.9119    -107.3627    -107.3849
               -107.3757    -107.5321    -106.0192    -107.4737    -107.0248
               -106.1682    -106.6033    -107.9680    -106.7949    -107.4523
               -107.1095    -106.6628    -107.2152    -107.1642    -106.8117
               -107.4356    -107.7117    -107.4729    -106.7045    -107.3197
               -106.9046    -106.6362    -107.3976    -106.6671    -107.5423
               -107.3351    -107.8944    -105.8461    -106.7213    -107.1585
               -107.0409    -107.2289    -106.8644    -106.9300    -107.0553
   4      0    -107.2865    -107.7174    -107.6632    -107.9338    -107.4924
               -107.8835    -107.8970    -106.2911    -106.8570    -107.9789
               -107.4836    -107.9948    -106.8354    -107.2370    -107.3145
               -107.2926    -107.4684    -105.9719    -107.4585    -106.9012
               -106.0652    -106.5388    -107.9499    -106.7079    -107.3526
               -107.0569    -106.6040    -107.2045    -107.0972    -106.7457
               -107.3507    -107.6868    -107.3629    -106.6311    -107.2762
               -106.8379    -106.6026    -107.3708    -106.6369    -107.4685
               -107.2411    -107.8081    -105.8064    -106.6303    -107.0915
               -107.0010    -107.1709    -106.8430    -106.8107    -106.9461
   5      0    -107.3344    -107.8095    -107.7669    -108.0380    -107.5797
               -107.9682    -107.9560    -106.3671    -106.9415    -108.0643
               -107.5917    -108.1133    -106.9032    -107.3532    -107.3549
               -107.3591    -107.5314    -106.0601    -107.5290    -106.9515
               -106.1545    -106.6292    -107.9886    -106.8043    -107.3927
               -107.1027    -106.6731    -107.2817    -107.1810    -106.8154
               -107.4418    -107.8083    -107.4543    -106.7043    -107.3506
               -106.9095    -106.7050    -107.4159    -106.7554    -107.6072
               -107.3464    -107.8768    -105.8049    -106.7382    -107.2273
               -107.0621    -107.2501    -106.8811    -106.9187    -107.0177
   5     60    -107.5248    -108.0007    -107.9572    -108.2287    -107.7697
               -108.1591    -108.1464    -106.5571    -107.1325    -108.2546
               -107.7821    -108.3040    -107.0943    -107.5439    -107.5456
               -107.5496    -107.7229    -106.2512    -107.7189    -107.1420
               -106.3456    -106.8204    -108.1793    -106.9949    -107.5830
               -107.2931    -106.8642    -107.4719    -107.3717    -107.0062
               -107.6329    -107.9990    -107.6456    -106.8954    -107.5411
               -107.1001    -106.8951    -107.6066    -106.9461    -107.7975
               -107.5378    -108.0679    -105.9954    -106.9290    -107.4172
               -107.2525    -107.4416    -107.0720    -107.1091    -107.2084
   5     80    -109.6933    -110.1743    -110.1232    -110.3946    -109.9390
               -110.3321    -110.3149    -108.7200    -109.3039    -110.4212
               -109.9524    -110.4762    -109.2643    -109.7150    -109.7142
               -109.7136    -109.8959    -108.4274    -109.8844    -109.3115
               -108.5150    -108.9928    -110.3481    -109.1630    -109.7466
               -109.4665    -109.0368    -109.6376    -109.5396    -109.1759
               -109.8033    -110.1649    -109.8182    -109.0705    -109.7094
               -109.2715    -109.0589    -109.7743    -109.1158    -109.9658
               -109.7147    -110.2415    -108.1611    -109.1005    -109.5808
               -109.4167    -109.6177    -109.2393    -109.2755    -109.3771
   5    100    -116.6123    -117.1079    -117.0366    -117.3106    -116.8622
               -117.2633    -117.2285    -115.6197    -116.2287    -117.3309
               -116.8724    -117.3999    -116.1800    -116.6404    -116.6303
               -116.6229    -116.8243    -115.3539    -116.8019    -116.2288
               -115.4256    -115.9191    -117.2691    -116.0789    -116.6484
               -116.3923    -115.9587    -116.5397    -116.4532    -116.0920
               -116.7268    -117.0767    -116.7495    -116.0007    -116.6282
               -116.1921    -115.9624    -116.6945    -116.0359    -116.8806
               -116.6531    -117.1726    -115.0637    -116.0221    -116.4889
               -116.3244    -116.5515    -116.1512    -116.1858    -116.2940
 
 
 cumulative average & 95% error for solvation free energy
  1  -107.3061
  2  -107.5514     0.4904
  3  -107.6224     0.3168
  4  -107.7305     0.3114
  5  -107.6923     0.2530
  6  -107.7428     0.2299
  7  -107.7736     0.2039
  8  -107.5944     0.3995
  9  -107.5236     0.3798
 10  -107.5770     0.3561
 11  -107.5802     0.3222
 12  -107.6209     0.3051
 13  -107.5664     0.3011
 14  -107.5518     0.2803
 15  -107.5407     0.2619
 16  -107.5304     0.2459
 17  -107.5305     0.2309
 18  -107.4465     0.2750
 19  -107.4480     0.2601
 20  -107.4268     0.2504
 21  -107.3669     0.2666
 22  -107.3321     0.2635
 23  -107.3598     0.2578
 24  -107.3363     0.2513
 25  -107.3409     0.2412
 26  -107.3320     0.2324
 27  -107.3072     0.2291
 28  -107.3039     0.2208
 29  -107.2991     0.2133
 30  -107.2829     0.2086
 31  -107.2878     0.2020
 32  -107.3010     0.1974
 33  -107.3062     0.1916
 34  -107.2885     0.1892
 35  -107.2894     0.1837
 36  -107.2787     0.1798
 37  -107.2614     0.1783
 38  -107.2650     0.1737
 39  -107.2496     0.1720
 40  -107.2569     0.1682
 41  -107.2589     0.1641
 42  -107.2740     0.1630
 43  -107.2408     0.1725
 44  -107.2290     0.1701
 45  -107.2274     0.1664
 46  -107.2234     0.1629
 47  -107.2235     0.1594
 48  -107.2160     0.1568
 49  -107.2102     0.1540
 50  -107.2071     0.1510
 
 Mesh error is    0.070 kcal/mol
