 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.7998
  2  -481.2223     0.8451
  3  -481.3716     0.5720
  4  -481.6824     0.7417
  5  -481.8914     0.7104
  6  -481.8483     0.5864
  7  -481.9450     0.5319
  8  -481.9012     0.4689
  9  -481.8841     0.4149
 10  -481.9253     0.3802
 11  -481.7328     0.5162
 12  -481.8068     0.4939
 13  -481.7396     0.4737
 14  -481.7159     0.4412
 15  -481.6850     0.4153
 16  -481.6223     0.4082
 17  -481.6859     0.4040
 18  -481.6731     0.3817
 19  -481.6792     0.3613
 20  -481.6398     0.3517
 21  -481.5628     0.3683
 22  -481.4809     0.3874
 23  -481.4605     0.3724
 24  -481.5314     0.3837
 25  -481.5434     0.3688
 26  -481.5792     0.3615
 27  -481.6029     0.3511
 28  -481.6472     0.3498
 29  -481.6926     0.3495
 30  -481.7002     0.3380
 31  -481.7055     0.3271
 32  -481.7578     0.3335
 33  -481.7023     0.3418
 34  -481.7404     0.3402
 35  -481.7663     0.3344
 36  -481.7903     0.3285
 37  -481.7802     0.3202
 38  -481.7492     0.3177
 39  -481.7356     0.3107
 40  -481.6885     0.3171
 41  -481.7323     0.3215
 42  -481.7024     0.3193
 43  -481.6501     0.3289
 44  -481.7039     0.3389
 45  -481.6524     0.3469
 46  -481.6504     0.3393
 47  -481.6687     0.3340
 48  -481.6605     0.3274
 49  -481.6377     0.3239
 50  -481.6530     0.3188
 
 
 group  inft  solvation free energy     error          difference
                -96.5280     -96.8810     -95.4799     -96.6985     -96.9298
                -96.7446     -96.1610     -95.5121     -96.0519     -95.1885
                -97.1216     -95.9655     -95.1547     -97.5111     -95.1403
                -96.1816     -96.5565     -96.0465     -95.7874     -96.5347
   5      0     -95.8135     -96.3812     -96.3018     -96.8741     -96.8024
                -96.5966     -96.6318     -96.5109     -96.3826     -96.8251
                -95.3123     -96.4790     -95.6747     -96.3855     -96.2306
                -96.1713     -96.9464     -96.4337     -96.2094     -95.9467
                -95.6877     -95.5028     -96.4070     -96.8019     -96.6391
                -96.8835     -96.5955     -96.9182     -96.7389     -96.4791
                -96.5999     -96.8846     -95.5286     -96.7576     -96.9682
                -96.7709     -96.2589     -95.5377     -96.0941     -95.2766
                -97.1864     -96.0371     -95.1854     -97.5984     -95.1623
                -96.3104     -96.6285     -96.1888     -95.8874     -96.6115
   5     60     -95.9859     -96.5536     -96.4746     -97.0466     -96.9757
                -96.7686     -96.8048     -96.6837     -96.5550     -96.9969
                -95.4853     -96.6526     -95.8477     -96.5584     -96.4035
                -96.3434     -97.1191     -96.6067     -96.3822     -96.1198
                -95.8597     -95.6755     -96.5788     -96.9753     -96.8117
                -97.0561     -96.7679     -97.0919     -96.9115     -96.6518
                -96.7723     -97.0576     -95.7012     -96.9310     -97.1398
                -96.9443     -96.4311     -95.7100     -96.2674     -95.4489
                -97.3592     -96.2094     -95.3582     -97.7705     -95.3345
                -96.4832     -96.8018     -96.3612     -96.0600     -96.7840
   5     80     -97.9584     -98.5269     -98.4541     -99.0212     -98.9635
                -98.7423     -98.7822     -98.6600     -98.5304     -98.9677
                -97.4670     -98.6385     -97.8318     -98.5309     -98.3800
                -98.3166     -99.0991     -98.5832     -98.3655     -98.0990
                -97.8303     -97.6550     -98.5472     -98.9613     -98.7878
                -99.0307     -98.7432     -99.0764     -98.8919     -98.6275
                -98.7452     -99.0360     -97.6788     -98.9146     -99.1098
                -98.9265     -98.4035     -97.6847     -98.2495     -97.4234
                -99.3360     -98.1828     -97.3367     -99.7433     -97.3075
                -98.4649     -98.7901     -98.3397     -98.0387     -98.7629
   5    100    -104.3451    -104.9224    -104.8701    -105.4188    -105.3953
               -105.1426    -105.1859    -105.0630    -104.9305    -105.3647
               -103.8815    -105.0623    -104.2452    -104.9273    -104.7813
               -104.7150    -105.5174    -104.9884    -104.7802    -104.5044
               -104.2141    -104.0654    -104.9365    -105.3861    -105.1936
               -105.4272    -105.1423    -105.5028    -105.3052    -105.0303
               -105.1415    -105.4382    -104.0824    -105.3361    -105.5019
               -105.3467    -104.7938    -104.0801    -104.6711    -103.8179
               -105.7406    -104.5808    -103.7413    -106.1350    -103.6985
               -104.8808    -105.2274    -104.7464    -104.4429    -105.1730
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.7654
  2   -96.0698     0.6087
  3   -96.1256     0.3687
  4   -96.2992     0.4342
  5   -96.3924     0.3846
  6   -96.4130     0.3167
  7   -96.4312     0.2701
  8   -96.4366     0.2342
  9   -96.4202     0.2091
 10   -96.4537     0.1986
 11   -96.3439     0.2837
 12   -96.3499     0.2593
 13   -96.2942     0.2632
 14   -96.3003     0.2440
 15   -96.2940     0.2275
 16   -96.2804     0.2145
 17   -96.3167     0.2142
 18   -96.3213     0.2022
 19   -96.3144     0.1917
 20   -96.2932     0.1867
 21   -96.2614     0.1887
 22   -96.2247     0.1943
 23   -96.2308     0.1860
 24   -96.2517     0.1829
 25   -96.2661     0.1778
 26   -96.2871     0.1760
 27   -96.2959     0.1702
 28   -96.3160     0.1689
 29   -96.3275     0.1646
 30   -96.3298     0.1591
 31   -96.3360     0.1544
 32   -96.3530     0.1533
 33   -96.3266     0.1577
 34   -96.3367     0.1543
 35   -96.3528     0.1533
 36   -96.3636     0.1505
 37   -96.3582     0.1468
 38   -96.3360     0.1497
 39   -96.3278     0.1467
 40   -96.3000     0.1534
 41   -96.3204     0.1551
 42   -96.3125     0.1522
 43   -96.2856     0.1580
 44   -96.3139     0.1644
 45   -96.2873     0.1693
 46   -96.2867     0.1656
 47   -96.2925     0.1624
 48   -96.2882     0.1592
 49   -96.2789     0.1571
 50   -96.2842     0.1543
 
 Mesh error is    0.067 kcal/mol
