 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0037  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.3984
  2  -459.8233     0.8498
  3  -459.6380     0.6148
  4  -459.4803     0.5371
  5  -459.3511     0.4897
  6  -459.2652     0.4352
  7  -459.1324     0.4537
  8  -458.9852     0.4910
  9  -458.8080     0.5596
 10  -458.7990     0.5008
 11  -458.7529     0.4622
 12  -458.7881     0.4278
 13  -458.7645     0.3964
 14  -458.7568     0.3673
 15  -458.6472     0.4061
 16  -458.5774     0.4047
 17  -458.5910     0.3811
 18  -458.6147     0.3625
 19  -458.6654     0.3575
 20  -458.6540     0.3399
 21  -458.6644     0.3240
 22  -458.6618     0.3090
 23  -458.6917     0.3012
 24  -458.6944     0.2884
 25  -458.7064     0.2777
 26  -458.7422     0.2763
 27  -458.7253     0.2680
 28  -458.7486     0.2624
 29  -458.7472     0.2532
 30  -458.7378     0.2453
 31  -458.7177     0.2407
 32  -458.7358     0.2358
 33  -458.6997     0.2397
 34  -458.6560     0.2484
 35  -458.6627     0.2416
 36  -458.6897     0.2409
 37  -458.6799     0.2351
 38  -458.6791     0.2289
 39  -458.6740     0.2231
 40  -458.6904     0.2200
 41  -458.7097     0.2180
 42  -458.6994     0.2137
 43  -458.6958     0.2088
 44  -458.7117     0.2065
 45  -458.7253     0.2037
 46  -458.7222     0.1993
 47  -458.7307     0.1957
 48  -458.7105     0.1958
 49  -458.7111     0.1918
 50  -458.7207     0.1889
 
 
 group  inft  solvation free energy     error          difference
                -88.6164     -88.2693     -88.1549     -88.1403     -88.6307
                -88.4670     -88.1602     -88.1097     -88.5652     -88.6393
                -88.2098     -88.5156     -87.9158     -88.3454     -88.6168
   1    100     -96.2530     -96.3236     -96.0894     -95.9003     -95.8135
                -95.7736     -95.4000     -95.1380     -95.0636     -95.7689
                -95.6737     -95.8684     -95.6057     -95.8304     -95.0649
                -95.2378     -95.9801     -96.1062     -96.1767     -95.4739
                -95.9028     -95.7329     -95.9028     -96.1368     -95.8465
                -95.8466     -95.7015     -96.1873     -95.8650     -95.8010
                -95.3000     -95.8457     -95.3374     -95.0039     -95.9979
                -96.1953     -95.8291     -95.7106     -95.6901     -96.1934
                -96.0337     -95.7058     -95.6815     -96.1386     -96.1987
                -95.7645     -96.1041     -95.4630     -95.8968     -96.1728
   2      0     -86.7430     -86.8006     -86.5217     -86.4609     -86.3098
                -86.2200     -85.8783     -85.6409     -85.5726     -86.2318
                -86.1990     -86.3009     -86.1495     -86.3018     -85.5557
                -85.7475     -86.4665     -86.5483     -86.6568     -85.9919
                -86.4316     -86.2348     -86.4242     -86.6630     -86.3189
                -86.3814     -86.2080     -86.7034     -86.3192     -86.2643
                -85.7914     -86.3533     -85.8205     -85.5275     -86.5221
                -86.6585     -86.3384     -86.2274     -86.2401     -86.6818
                -86.4644     -86.2151     -86.1182     -86.5665     -86.7195
                -86.2208     -86.5169     -85.9008     -86.3752     -86.6353
   3      0     -86.7266     -86.8708     -86.5480     -86.5360     -86.3235
                -86.2359     -85.9312     -85.6767     -85.5884     -86.2856
                -86.2947     -86.3296     -86.1604     -86.2884     -85.5817
                -85.7600     -86.5054     -86.5867     -86.6804     -86.0459
                -86.4500     -86.2510     -86.4640     -86.6902     -86.3823
                -86.4316     -86.2155     -86.7187     -86.3343     -86.2772
                -85.8216     -86.4042     -85.8082     -85.5579     -86.5271
                -86.6862     -86.3291     -86.2554     -86.2291     -86.6912
                -86.4541     -86.2606     -86.1547     -86.5975     -86.7038
                -86.2303     -86.6003     -85.9524     -86.4019     -86.6461
   4      0     -86.6652     -86.8197     -86.4900     -86.4940     -86.2503
                -86.1880     -85.8796     -85.6238     -85.5102     -86.2231
                -86.2414     -86.3047     -86.1245     -86.2838     -85.4987
                -85.7067     -86.4122     -86.5189     -86.6299     -85.9794
                -86.3982     -86.1920     -86.3560     -86.5734     -86.2431
                -86.2972     -86.1309     -86.6953     -86.2411     -86.2026
                -85.7806     -86.3291     -85.7487     -85.5382     -86.4282
                -86.5714     -86.2428     -86.2178     -86.1810     -86.6201
                -86.4823     -86.2246     -86.1224     -86.6004     -86.7174
                -86.2294     -86.5416     -85.9251     -86.3352     -86.6411
   5      0     -86.8027     -86.8625     -86.5944     -86.5514     -86.3564
                -86.3257     -85.9676     -85.7539     -85.6608     -86.2903
                -86.2579     -86.4320     -86.2291     -86.3481     -85.5886
                -85.7080     -86.5125     -86.6195     -86.7325     -86.0923
                -86.4970     -86.3037     -86.4812     -86.7013     -86.3930
                -86.4996     -86.2545     -86.7917     -86.3419     -86.2987
                -85.8474     -86.4709     -85.8367     -85.6390     -86.5368
                -86.7165     -86.3555     -86.3076     -86.3090     -86.7276
                -86.4996     -86.3007     -86.1975     -86.6421     -86.7522
                -86.2884     -86.6830     -86.0415     -86.4164     -86.6738
   5     60     -87.0134     -87.0736     -86.8055     -86.7617     -86.5672
                -86.5366     -86.1786     -85.9644     -85.8711     -86.5009
                -86.4681     -86.6435     -86.4398     -86.5589     -85.7988
                -85.9183     -86.7231     -86.8299     -86.9436     -86.3031
                -86.7074     -86.5145     -86.6919     -86.9114     -86.6042
                -86.7114     -86.4643     -87.0024     -86.5524     -86.5094
                -86.0587     -86.6818     -86.0467     -85.8492     -86.7471
                -86.9279     -86.5661     -86.5186     -86.5191     -86.9380
                -86.7102     -86.5107     -86.4084     -86.8531     -86.9628
                -86.4989     -86.8940     -86.2518     -86.6267     -86.8843
   5     80     -89.3090     -89.3701     -89.0989     -89.0563     -88.8631
                -88.8315     -88.4774     -88.2552     -88.1628     -88.7944
                -88.7539     -88.9411     -88.7329     -88.8540     -88.0902
                -88.2087     -89.0167     -89.1284     -89.2414     -88.5998
                -89.0024     -88.8052     -88.9868     -89.1995     -88.9008
                -89.0115     -88.7566     -89.2940     -88.8438     -88.8044
                -88.3545     -88.9770     -88.3381     -88.1402     -89.0385
                -89.2283     -88.8572     -88.8133     -88.8092     -89.2331
                -89.0063     -88.8003     -88.7053     -89.1521     -89.2553
                -88.7922     -89.1936     -88.5381     -88.9156     -89.1750
   5    100     -96.3106     -96.3733     -96.1026     -96.0621     -95.8644
                -95.8337     -95.4847     -95.2469     -95.1533     -95.7973
                -95.7380     -95.9483     -95.7269     -95.8587     -95.0863
                -95.2007     -96.0215     -96.1482     -96.2534     -95.6029
                -96.0105     -95.7965     -95.9880     -96.1949     -95.9103
                -96.0212     -95.7550     -96.2935     -95.8359     -95.8066
                -95.3560     -95.9776     -95.3331     -95.1389     -96.0351
                -96.2475     -95.8558     -95.8096     -95.8047     -96.2380
                -96.0129     -95.7903     -95.7154     -96.1659     -96.2540
                -95.7915     -96.2204     -95.5226     -95.9066     -96.1650
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.7266
  2   -86.7987     0.1442
  3   -86.7151     0.1867
  4   -86.6704     0.1595
  5   -86.6010     0.1858
  6   -86.5401     0.1945
  7   -86.4531     0.2393
  8   -86.3561     0.2840
  9   -86.2708     0.3030
 10   -86.2723     0.2710
 11   -86.2743     0.2452
 12   -86.2789     0.2240
 13   -86.2698     0.2069
 14   -86.2711     0.1916
 15   -86.2252     0.2006
 16   -86.1961     0.1965
 17   -86.2143     0.1881
 18   -86.2350     0.1821
 19   -86.2584     0.1785
 20   -86.2478     0.1707
 21   -86.2574     0.1635
 22   -86.2571     0.1559
 23   -86.2661     0.1500
 24   -86.2838     0.1479
 25   -86.2877     0.1421
 26   -86.2933     0.1370
 27   -86.2904     0.1319
 28   -86.3057     0.1308
 29   -86.3067     0.1262
 30   -86.3057     0.1219
 31   -86.2901     0.1220
 32   -86.2936     0.1183
 33   -86.2789     0.1184
 34   -86.2577     0.1225
 35   -86.2654     0.1199
 36   -86.2771     0.1188
 37   -86.2785     0.1156
 38   -86.2779     0.1125
 39   -86.2767     0.1096
 40   -86.2870     0.1089
 41   -86.2911     0.1065
 42   -86.2904     0.1039
 43   -86.2872     0.1017
 44   -86.2943     0.1003
 45   -86.3034     0.0998
 46   -86.3018     0.0976
 47   -86.3081     0.0964
 48   -86.3007     0.0955
 49   -86.3028     0.0936
 50   -86.3096     0.0927
 
 Mesh error is    0.057 kcal/mol
