 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0046  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.4917
  2  -482.6977     0.4119
  3  -482.3491     0.7366
  4  -482.8896     1.1998
  5  -482.8669     0.9305
  6  -482.7956     0.7730
  7  -482.7282     0.6671
  8  -482.7926     0.5919
  9  -482.8313     0.5277
 10  -482.9461     0.5249
 11  -483.0321     0.5049
 12  -483.0723     0.4679
 13  -483.0474     0.4333
 14  -482.9688     0.4308
 15  -482.9663     0.4011
 16  -483.0061     0.3836
 17  -482.9959     0.3609
 18  -483.0210     0.3439
 19  -483.0130     0.3257
 20  -483.0271     0.3103
 21  -483.0383     0.2960
 22  -483.0515     0.2834
 23  -483.0786     0.2762
 24  -483.0779     0.2644
 25  -483.0720     0.2539
 26  -483.0971     0.2491
 27  -483.1181     0.2433
 28  -483.1070     0.2355
 29  -483.1266     0.2306
 30  -483.1553     0.2301
 31  -483.1107     0.2397
 32  -483.0786     0.2408
 33  -483.0562     0.2377
 34  -483.0947     0.2432
 35  -483.1265     0.2445
 36  -483.1524     0.2432
 37  -483.1600     0.2370
 38  -483.0755     0.2860
 39  -483.0542     0.2818
 40  -482.9979     0.2969
 41  -482.9826     0.2911
 42  -482.9472     0.2928
 43  -482.9493     0.2860
 44  -482.9536     0.2795
 45  -482.9880     0.2818
 46  -482.9798     0.2761
 47  -482.9707     0.2707
 48  -482.9639     0.2654
 49  -482.9826     0.2625
 50  -482.9698     0.2585
 
 
 group  inft  solvation free energy     error          difference
                -98.5971     -97.8534     -96.6886     -97.6301     -96.8439
                -97.5859     -97.0646     -97.7480     -97.8023     -98.4663
                -97.4991     -97.5907     -97.6601     -98.1312     -97.4763
   5     60     -97.6567     -97.9221     -97.2246     -98.8057     -98.0432
                -97.8937     -97.6587     -97.8770     -98.3045     -98.4358
                -98.4327     -98.2510     -98.0188     -97.1905     -97.7390
                -98.0278     -97.8090     -98.0746     -97.9669     -98.1411
                -98.1549     -98.1718     -98.3271     -98.2617     -97.9126
                -98.3050     -98.2984     -97.7338     -98.3345     -98.3247
                -97.4326     -97.4689     -97.7579     -98.5355     -98.4426
                -98.7886     -98.0451     -96.8789     -97.8215     -97.0352
                -97.7771     -97.2558     -97.9396     -97.9933     -98.6580
                -97.6910     -97.7816     -97.8513     -98.3228     -97.6678
   5     80     -99.8418    -100.1089     -99.4064    -100.9896    -100.2210
               -100.0723     -99.8436    -100.0644    -100.4864    -100.6195
               -100.6155    -100.4364    -100.2040     -99.3768     -99.9233
               -100.2188     -99.9969    -100.2607    -100.1490    -100.3227
               -100.3340    -100.3562    -100.5134    -100.4455    -100.0989
               -100.4934    -100.4840     -99.9191    -100.5179    -100.5155
                -99.6136     -99.6493     -99.9393    -100.7228    -100.6295
               -100.9719    -100.2326     -99.0590    -100.0029     -99.2229
                -99.9641     -99.4361    -100.1268    -100.1754    -100.8448
                -99.8795     -99.9621    -100.0379    -100.5125     -99.8520
   5    100    -106.7155    -106.9906    -106.2714    -107.8676    -107.0764
               -106.9351    -106.7207    -106.9434    -107.3604    -107.4946
               -107.4882    -107.3164    -107.0841    -106.2500    -106.7943
               -107.1081    -106.8788    -107.1380    -107.0212    -107.1903
               -107.1953    -107.2320    -107.3948    -107.3243    -106.9786
               -107.3797    -107.3649    -106.7936    -107.3924    -107.4073
               -106.4819    -106.5109    -106.8077    -107.6047    -107.5104
               -107.8514    -107.1139    -105.9256    -106.8736    -106.1096
               -106.8468    -106.2977    -107.0106    -107.0433    -107.7256
               -106.7657    -106.8276    -106.9190    -107.4018    -106.7261
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.4169
  2   -97.5521     0.2705
  3   -97.3649     0.4057
  4   -97.6706     0.6753
  5   -97.7048     0.5276
  6   -97.7030     0.4308
  7   -97.6654     0.3718
  8   -97.6623     0.3220
  9   -97.7089     0.2989
 10   -97.7627     0.2882
 11   -97.8039     0.2734
 12   -97.8225     0.2523
 13   -97.8203     0.2321
 14   -97.7567     0.2498
 15   -97.7415     0.2345
 16   -97.7449     0.2195
 17   -97.7347     0.2072
 18   -97.7431     0.1960
 19   -97.7450     0.1855
 20   -97.7545     0.1770
 21   -97.7655     0.1698
 22   -97.7728     0.1625
 23   -97.7885     0.1584
 24   -97.7983     0.1530
 25   -97.7928     0.1471
 26   -97.8047     0.1434
 27   -97.8132     0.1390
 28   -97.8041     0.1352
 29   -97.8131     0.1316
 30   -97.8224     0.1285
 31   -97.8025     0.1306
 32   -97.7864     0.1304
 33   -97.7781     0.1275
 34   -97.7940     0.1277
 35   -97.8073     0.1268
 36   -97.8290     0.1307
 37   -97.8299     0.1271
 38   -97.7987     0.1385
 39   -97.7934     0.1353
 40   -97.7672     0.1419
 41   -97.7618     0.1388
 42   -97.7456     0.1393
 43   -97.7452     0.1361
 44   -97.7461     0.1329
 45   -97.7615     0.1335
 46   -97.7556     0.1311
 47   -97.7517     0.1286
 48   -97.7479     0.1261
 49   -97.7560     0.1245
 50   -97.7493     0.1228
 
 Mesh error is    0.086 kcal/mol
