 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0412  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.4637
  2  -466.5889     0.2503
  3  -466.4472     0.3180
  4  -466.3703     0.2725
  5  -466.5977     0.5014
  6  -466.6854     0.4454
  7  -466.5053     0.5209
  8  -466.6994     0.5951
  9  -466.7979     0.5606
 10  -466.8469     0.5109
 11  -466.9482     0.5045
 12  -467.0649     0.5164
 13  -467.1111     0.4839
 14  -467.0417     0.4690
 15  -467.0723     0.4409
 16  -467.1310     0.4288
 17  -467.0872     0.4122
 18  -467.1132     0.3921
 19  -467.1067     0.3711
 20  -467.1865     0.3866
 21  -467.1935     0.3679
 22  -467.2223     0.3555
 23  -467.1671     0.3572
 24  -467.1466     0.3445
 25  -467.0653     0.3683
 26  -467.0512     0.3549
 27  -466.9806     0.3696
 28  -466.9509     0.3610
 29  -466.9211     0.3534
 30  -466.9776     0.3596
 31  -466.9801     0.3479
 32  -466.9465     0.3434
 33  -466.9908     0.3445
 34  -467.0208     0.3395
 35  -466.9992     0.3325
 36  -466.9625     0.3313
 37  -466.9718     0.3228
 38  -467.0612     0.3615
 39  -467.1065     0.3636
 40  -467.0901     0.3559
 41  -467.0746     0.3485
 42  -467.0417     0.3464
 43  -467.0356     0.3384
 44  -466.9960     0.3400
 45  -466.9511     0.3443
 46  -466.9344     0.3384
 47  -466.9381     0.3312
 48  -466.9657     0.3289
 49  -466.9653     0.3221
 50  -466.9589     0.3158
 
 
 group  inft  solvation free energy     error          difference
                -92.0626     -92.8993     -93.9420     -93.2260     -92.2665
                -92.2382     -91.9235     -92.7860     -92.1005     -91.7085
                -92.0643     -92.2912     -92.9958     -92.3273     -92.4146
   1    100     -99.5638     -99.3218     -99.3341     -99.4055     -99.8422
                -99.5864     -98.8877    -100.0000     -99.9362     -99.6878
               -100.0467    -100.0378     -99.9668     -99.2208     -99.7593
               -100.1115     -99.0461     -99.4938     -99.4412    -100.2792
                -99.5613    -100.1250     -98.9331     -99.2096     -98.5406
                -99.5777     -98.6192     -99.1930     -98.9051    -100.3575
                -99.3253     -98.8784    -100.4987     -99.8891     -99.5645
                -99.1067     -99.9437    -101.0177    -100.2853     -99.3127
                -99.2884     -98.9607     -99.8249     -99.1361     -98.7408
                -99.1224     -99.3482    -100.0558     -99.3750     -99.4600
   2      0     -90.8154     -90.5749     -90.6487     -90.6817     -91.1366
                -90.7815     -90.1791     -91.2920     -91.1841     -90.9116
                -91.3311     -91.2886     -91.3108     -90.5479     -91.0830
                -91.3450     -90.3520     -90.7442     -90.7054     -91.5556
                -90.8308     -91.3957     -90.1589     -90.4684     -89.8054
                -90.8360     -89.9076     -90.5215     -90.2482     -91.5971
                -90.5738     -90.1958     -91.7764     -91.1681     -90.8843
                -90.4116     -91.2589     -92.2909     -91.5607     -90.6255
                -90.6032     -90.3044     -91.0665     -90.4103     -90.0895
                -90.4008     -90.6200     -91.3201     -90.6492     -90.7045
   3      0     -90.8041     -90.5980     -90.6416     -90.7487     -91.1271
                -90.8085     -90.1928     -91.3043     -91.2219     -90.9038
                -91.3569     -91.3227     -91.3480     -90.5676     -91.0983
                -91.3770     -90.3594     -90.7333     -90.7170     -91.6017
                -90.8559     -91.3937     -90.1718     -90.4823     -89.8185
                -90.8955     -89.8982     -90.5390     -90.2400     -91.6163
                -90.5969     -90.2498     -91.8404     -91.1964     -90.8549
                -90.3814     -91.2313     -92.2720     -91.6077     -90.6221
                -90.6301     -90.2645     -91.1110     -90.3993     -90.0597
                -90.4108     -90.6006     -91.3341     -90.6738     -90.7517
   4      0     -90.7543     -90.5684     -90.6402     -90.7186     -91.1193
                -90.7690     -90.1606     -91.2518     -91.1479     -90.8800
                -91.3112     -91.2238     -91.3030     -90.5627     -91.1100
                -91.3192     -90.3063     -90.7246     -90.6986     -91.5344
                -90.7663     -91.3839     -90.1005     -90.4672     -89.7884
                -90.8855     -89.9141     -90.5161     -90.1995     -91.5767
                -90.5747     -90.1864     -91.7893     -91.1548     -90.8728
                -90.3961     -91.1965     -92.2504     -91.5444     -90.5856
                -90.5754     -90.2166     -91.0414     -90.3259     -90.0562
                -90.3304     -90.6065     -91.2985     -90.6347     -90.6998
   5      0     -90.8416     -90.6605     -90.6483     -90.7988     -91.1667
                -90.8308     -90.2492     -91.3751     -91.2506     -90.9837
                -91.3766     -91.3218     -91.3843     -90.5957     -91.1575
                -91.4191     -90.3641     -90.8076     -90.7388     -91.6366
                -90.9184     -91.4295     -90.2009     -90.5227     -89.8766
                -90.9641     -89.9428     -90.5376     -90.2782     -91.6939
                -90.6576     -90.2422     -91.8520     -91.2194     -90.8758
                -90.4638     -91.3302     -92.3160     -91.6373     -90.6442
                -90.6526     -90.2588     -91.1250     -90.3961     -90.1250
                -90.4069     -90.6435     -91.3582     -90.7291     -90.7834
   5     60     -91.0215     -90.8404     -90.8280     -90.9777     -91.3467
                -91.0111     -90.4282     -91.5551     -91.4300     -91.1640
                -91.5558     -91.5019     -91.5630     -90.7748     -91.3369
                -91.5983     -90.5432     -90.9877     -90.9186     -91.8158
                -91.0981     -91.6084     -90.3809     -90.7029     -90.0560
                -91.1433     -90.1226     -90.7168     -90.4575     -91.8736
                -90.8374     -90.4221     -92.0307     -91.3989     -91.0544
                -90.6427     -91.5097     -92.4966     -91.8170     -90.8237
                -90.8326     -90.4379     -91.3037     -90.5750     -90.3034
                -90.5864     -90.8231     -91.5376     -90.9084     -90.9621
   5     80     -93.0802     -92.9006     -92.8797     -93.0316     -93.4050
                -93.0722     -92.4816     -93.6106     -93.4821     -93.2224
                -93.6097     -93.5615     -93.6147     -92.8261     -93.3922
                -93.6528     -92.5964     -93.0466     -92.9726     -93.8734
                -93.1563     -93.6635     -92.4382     -92.7631     -92.1097
                -93.1964     -92.1807     -92.7693     -92.5130     -93.9283
                -92.8947     -92.4793     -94.0807     -93.4513     -93.1027
                -92.6944     -93.5612     -94.5596     -93.8747     -92.8787
                -92.8872     -92.4888     -93.3558     -92.6229     -92.3520
                -92.6431     -92.8804     -93.5962     -92.9638     -93.0157
   5    100     -99.6355     -99.4558     -99.4187     -99.5763     -99.9575
                -99.6303     -99.0216    -100.1563    -100.0223     -99.7754
               -100.1499    -100.1190    -100.1527     -99.3599     -99.9407
               -100.1965     -99.1316     -99.5958     -99.5128    -100.4247
                -99.7046    -100.2120     -98.9838     -99.3170     -98.6468
                -99.7407     -98.7293     -99.3055     -99.0549    -100.4735
                -99.4438     -99.0229    -100.6143     -99.9900     -99.6320
                -99.2313    -100.1011    -101.1280    -100.4272     -99.4204
                -99.4292     -99.0198     -99.8923     -99.1489     -98.8778
                -99.1895     -99.4268    -100.1468     -99.5036     -99.5559
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.8041
  2   -90.7010     0.2061
  3   -90.6812     0.1254
  4   -90.6981     0.0949
  5   -90.7839     0.1867
  6   -90.7880     0.1526
  7   -90.7030     0.2134
  8   -90.7781     0.2383
  9   -90.8274     0.2321
 10   -90.8351     0.2082
 11   -90.8825     0.2109
 12   -90.9192     0.2060
 13   -90.9522     0.2006
 14   -90.9247     0.1937
 15   -90.9363     0.1818
 16   -90.9638     0.1788
 17   -90.9283     0.1824
 18   -90.9174     0.1733
 19   -90.9069     0.1653
 20   -90.9416     0.1715
 21   -90.9375     0.1633
 22   -90.9583     0.1612
 23   -90.9241     0.1685
 24   -90.9057     0.1655
 25   -90.8622     0.1810
 26   -90.8635     0.1739
 27   -90.8277     0.1820
 28   -90.8174     0.1766
 29   -90.7975     0.1750
 30   -90.8248     0.1776
 31   -90.8174     0.1724
 32   -90.7997     0.1707
 33   -90.8312     0.1770
 34   -90.8420     0.1731
 35   -90.8423     0.1681
 36   -90.8295     0.1653
 37   -90.8404     0.1623
 38   -90.8781     0.1750
 39   -90.8968     0.1745
 40   -90.8899     0.1706
 41   -90.8836     0.1669
 42   -90.8688     0.1655
 43   -90.8745     0.1620
 44   -90.8637     0.1598
 45   -90.8458     0.1602
 46   -90.8363     0.1578
 47   -90.8313     0.1548
 48   -90.8418     0.1529
 49   -90.8384     0.1499
 50   -90.8366     0.1470
 
 Mesh error is    0.049 kcal/mol
