 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0178  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.8513
  2  -466.0990     0.4952
  3  -465.2360     1.7494
  4  -464.7322     1.5955
  5  -464.8913     1.2762
  6  -464.9365     1.0459
  7  -464.8639     0.8958
  8  -464.8682     0.7759
  9  -464.9042     0.6880
 10  -464.9646     0.6272
 11  -464.9835     0.5685
 12  -464.9029     0.5434
 13  -465.0235     0.5551
 14  -465.0941     0.5329
 15  -465.2103     0.5478
 16  -465.1630     0.5211
 17  -465.0804     0.5166
 18  -465.0747     0.4872
 19  -465.0782     0.4609
 20  -465.1432     0.4562
 21  -465.1452     0.4339
 22  -465.0844     0.4312
 23  -465.1791     0.4535
 24  -465.1875     0.4345
 25  -465.2141     0.4201
 26  -465.2085     0.4038
 27  -465.2653     0.4048
 28  -465.2621     0.3902
 29  -465.2513     0.3771
 30  -465.2440     0.3646
 31  -465.2743     0.3578
 32  -465.2966     0.3493
 33  -465.3374     0.3483
 34  -465.3387     0.3379
 35  -465.3299     0.3286
 36  -465.3675     0.3280
 37  -465.3662     0.3191
 38  -465.3623     0.3106
 39  -465.3985     0.3111
 40  -465.3696     0.3087
 41  -465.3279     0.3124
 42  -465.3227     0.3051
 43  -465.3210     0.2979
 44  -465.3199     0.2911
 45  -465.3092     0.2853
 46  -465.3290     0.2818
 47  -465.3118     0.2779
 48  -465.3136     0.2721
 49  -465.3077     0.2667
 50  -465.3066     0.2613
 
 
 group  inft  solvation free energy     error          difference
   5      0     -88.6365     -88.6271     -87.6791     -87.6633     -88.4953
                -88.4128     -88.1254     -88.4301     -88.5691     -88.7592
                -88.2312     -88.1993     -88.9404     -88.8657     -89.2791
                -88.1710     -87.9532     -88.2494     -88.4623     -88.6922
                -88.2407     -87.8740     -89.4387     -88.5386     -88.5425
                -88.4163     -88.9995     -88.1764     -88.1605     -88.4254
                -88.9126     -88.5178     -89.1213     -88.5204     -88.2829
                -89.3212     -88.3398     -88.2433     -88.8925     -87.9444
                -87.8081     -88.1666     -88.4074     -88.5412     -88.5035
                -88.8887     -87.9277     -88.3334     -88.4038     -88.3732
   5     60     -88.8219     -88.8124     -87.8636     -87.8476     -88.6802
                -88.5974     -88.3092     -88.6145     -88.7532     -88.9434
                -88.4157     -88.3835     -89.1251     -89.0501     -89.4633
                -88.3553     -88.1376     -88.4335     -88.6468     -88.8770
                -88.4259     -88.0583     -89.6228     -88.7231     -88.7278
                -88.6002     -89.1839     -88.3618     -88.3452     -88.6095
                -89.0970     -88.7023     -89.3052     -88.7042     -88.4678
                -89.5055     -88.5248     -88.4279     -89.0779     -88.1288
                -87.9919     -88.3513     -88.5916     -88.7256     -88.6879
                -89.0735     -88.1128     -88.5183     -88.5878     -88.5582
   5     80     -90.9383     -90.9291     -89.9692     -89.9519     -90.7938
                -90.7062     -90.4118     -90.7248     -90.8625     -91.0508
                -90.5282     -90.4880     -91.2387     -91.1575     -91.5696
                -90.4622     -90.2441     -90.5399     -90.7545     -90.9935
                -90.5416     -90.1659     -91.7315     -90.8335     -90.8429
                -90.7035     -91.2951     -90.4761     -90.4585     -90.7188
                -91.2072     -90.8159     -91.4081     -90.8090     -90.5808
                -91.6118     -90.6393     -90.5405     -91.1952     -90.2377
                -90.0952     -90.4607     -90.6948     -90.8345     -90.7966
                -91.1846     -90.2224     -90.6288     -90.6940     -90.6720
   5    100     -97.5431     -97.5270     -96.5406     -96.5261     -97.3812
                -97.2838     -96.9858     -97.3209     -97.4563     -97.6325
                -97.1144     -97.0692     -97.8368     -97.7377     -98.1578
                -97.0523     -96.8214     -97.1115     -97.3460     -97.5878
                -97.1356     -96.7463     -98.3288     -97.4262     -97.4476
                -97.2709     -97.8859     -97.0646     -97.0521     -97.2994
                -97.7995     -97.4074     -97.9852     -97.3837     -97.1658
                -98.2023     -97.2400     -97.1332     -97.7974     -96.8272
                -96.6576     -97.0418     -97.2560     -97.4184     -97.3862
                -97.7802     -96.8046     -97.2127     -97.2739     -97.2667
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.6192
  2   -88.6109     0.0166
  3   -88.2941     0.6336
  4   -88.1146     0.5741
  5   -88.1884     0.4686
  6   -88.2174     0.3870
  7   -88.2004     0.3288
  8   -88.2227     0.2882
  9   -88.2617     0.2659
 10   -88.2981     0.2487
 11   -88.2924     0.2253
 12   -88.2790     0.2074
 13   -88.3286     0.2151
 14   -88.3601     0.2089
 15   -88.4178     0.2261
 16   -88.4035     0.2134
 17   -88.3748     0.2085
 18   -88.3651     0.1976
 19   -88.3653     0.1869
 20   -88.3793     0.1795
 21   -88.3701     0.1717
 22   -88.3481     0.1695
 23   -88.3932     0.1853
 24   -88.3967     0.1776
 25   -88.4027     0.1708
 26   -88.4013     0.1641
 27   -88.4208     0.1626
 28   -88.4111     0.1579
 29   -88.4017     0.1535
 30   -88.4003     0.1483
 31   -88.4157     0.1467
 32   -88.4193     0.1422
 33   -88.4396     0.1437
 34   -88.4409     0.1395
 35   -88.4356     0.1358
 36   -88.4578     0.1393
 37   -88.4552     0.1356
 38   -88.4486     0.1326
 39   -88.4589     0.1308
 40   -88.4460     0.1301
 41   -88.4289     0.1315
 42   -88.4219     0.1291
 43   -88.4200     0.1261
 44   -88.4226     0.1233
 45   -88.4235     0.1205
 46   -88.4328     0.1193
 47   -88.4226     0.1185
 48   -88.4205     0.1161
 49   -88.4195     0.1137
 50   -88.4184     0.1114
 
 Mesh error is    0.036 kcal/mol
