 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.0932
  2  -471.7776     0.6312
  3  -471.3342     0.9587
  4  -471.4688     0.7294
  5  -471.5211     0.5746
  6  -471.2829     0.6687
  7  -471.2097     0.5838
  8  -471.2739     0.5216
  9  -471.2847     0.4605
 10  -471.2885     0.4120
 11  -471.2741     0.3737
 12  -471.2286     0.3531
 13  -471.2191     0.3254
 14  -471.1905     0.3066
 15  -471.1284     0.3112
 16  -471.1673     0.3014
 17  -471.2057     0.2933
 18  -471.2571     0.2950
 19  -471.2816     0.2833
 20  -471.2670     0.2704
 21  -471.2412     0.2623
 22  -471.2503     0.2507
 23  -471.2696     0.2427
 24  -471.2370     0.2413
 25  -471.2376     0.2315
 26  -471.2559     0.2254
 27  -471.2903     0.2275
 28  -471.3029     0.2207
 29  -471.3037     0.2129
 30  -471.3172     0.2075
 31  -471.3406     0.2061
 32  -471.3363     0.1997
 33  -471.3459     0.1945
 34  -471.3508     0.1890
 35  -471.3473     0.1836
 36  -471.3988     0.2060
 37  -471.3870     0.2018
 38  -471.3586     0.2044
 39  -471.3506     0.1998
 40  -471.3038     0.2160
 41  -471.3138     0.2116
 42  -471.3199     0.2069
 43  -471.3473     0.2093
 44  -471.3806     0.2151
 45  -471.3805     0.2102
 46  -471.4127     0.2154
 47  -471.4478     0.2222
 48  -471.4567     0.2183
 49  -471.4582     0.2138
 50  -471.4533     0.2097
 
 
 group  inft  solvation free energy     error          difference
                -93.6296     -93.6395     -94.1337     -93.2700     -93.4290
                -93.0844     -93.2629     -93.5966     -92.8766     -93.3806
                -93.3860     -93.5450     -93.6598     -93.4717     -93.5233
                -93.6168     -93.2896     -93.2933     -93.5348     -93.3887
                -94.0211     -92.8879     -92.9900     -93.2715     -92.4853
                -93.3474     -93.3762     -93.9995     -94.2103     -93.5494
                -94.3172     -94.6204     -93.6678     -93.3994     -93.5064
   5     60     -93.9859     -93.4178     -92.8320     -93.5824     -93.4425
                -93.0792     -93.6024     -93.7981     -93.4728     -93.3934
                -93.3339     -93.3476     -93.5758     -93.2447     -92.9433
                -93.8165     -93.8262     -94.3197     -93.4572     -93.6153
                -93.2707     -93.4496     -93.7833     -93.0634     -93.5675
                -93.5728     -93.7324     -93.8464     -93.6589     -93.7103
                -93.8037     -93.4763     -93.4806     -93.7219     -93.5750
                -94.2083     -93.0746     -93.1766     -93.4584     -92.6720
                -93.5344     -93.5634     -94.1861     -94.3970     -93.7359
                -94.5037     -94.8071     -93.8547     -93.5866     -93.6927
   5     80     -96.1017     -95.5374     -94.9501     -95.7011     -95.5635
                -95.1957     -95.7154     -95.9146     -95.5872     -95.5130
                -95.4516     -95.4647     -95.6940     -95.3590     -95.0571
                -95.9364     -95.9427     -96.4296     -95.5758     -95.7285
                -95.3853     -95.5676     -95.8991     -95.1786     -95.6847
                -95.6917     -95.8550     -95.9615     -95.7772     -95.8253
                -95.9186     -95.5916     -95.6011     -95.8416     -95.6892
                -96.3316     -95.1908     -95.2913     -95.5747     -94.7859
                -95.6538     -95.6825     -96.2997     -96.5156     -95.8506
                -96.6195     -96.9251     -95.9733     -95.7080     -95.8072
   5    100    -102.8117    -102.2568    -101.6664    -102.4196    -102.2828
               -101.9175    -102.4234    -102.6291    -102.2942    -102.2383
               -102.1670    -102.1818    -102.4100    -102.0664    -101.7613
               -102.6585    -102.6553    -103.1296    -102.2898    -102.4365
               -102.0944    -102.2848    -102.6066    -101.8866    -102.3980
               -102.4126    -102.5809    -102.6652    -102.4984    -102.5296
               -102.6201    -102.3042    -102.3242    -102.5595    -102.3996
               -103.0632    -101.8973    -102.0007    -102.2874    -101.4916
               -102.3736    -102.4002    -103.0091    -103.2334    -102.5607
               -103.3354    -103.6496    -102.6968    -102.4303    -102.5150
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.8202
  2   -93.5323     0.5757
  3   -93.2367     0.6783
  4   -93.2479     0.4802
  5   -93.2359     0.3727
  6   -93.1814     0.3232
  7   -93.2095     0.2789
  8   -93.2527     0.2565
  9   -93.2567     0.2263
 10   -93.2537     0.2025
 11   -93.2458     0.1839
 12   -93.2420     0.1680
 13   -93.2542     0.1565
 14   -93.2357     0.1495
 15   -93.2055     0.1517
 16   -93.2284     0.1490
 17   -93.2524     0.1480
 18   -93.2994     0.1682
 19   -93.2996     0.1591
 20   -93.3065     0.1516
 21   -93.2960     0.1457
 22   -93.2948     0.1389
 23   -93.3069     0.1349
 24   -93.2881     0.1345
 25   -93.2901     0.1291
 26   -93.2954     0.1245
 27   -93.3037     0.1209
 28   -93.3152     0.1188
 29   -93.3201     0.1150
 30   -93.3269     0.1120
 31   -93.3345     0.1094
 32   -93.3322     0.1060
 33   -93.3306     0.1028
 34   -93.3347     0.1000
 35   -93.3361     0.0972
 36   -93.3552     0.1018
 37   -93.3413     0.1029
 38   -93.3318     0.1019
 39   -93.3298     0.0993
 40   -93.3082     0.1061
 41   -93.3096     0.1035
 42   -93.3102     0.1010
 43   -93.3257     0.1033
 44   -93.3437     0.1072
 45   -93.3483     0.1052
 46   -93.3689     0.1108
 47   -93.3948     0.1201
 48   -93.4004     0.1181
 49   -93.3997     0.1157
 50   -93.4012     0.1134
 
 Mesh error is    0.074 kcal/mol
