 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.6891
  2  -467.8646     2.3511
  3  -467.9350     1.3647
  4  -468.4192     1.3671
  5  -468.3842     1.0613
  6  -468.2623     0.9002
  7  -468.1555     0.7902
  8  -467.9743     0.7744
  9  -467.9960     0.6843
 10  -468.0772     0.6333
 11  -468.2930     0.7172
 12  -468.3753     0.6751
 13  -468.3448     0.6240
 14  -468.2602     0.6020
 15  -468.4122     0.6376
 16  -468.3907     0.5980
 17  -468.5201     0.6185
 18  -468.4429     0.6032
 19  -468.4138     0.5735
 20  -468.2904     0.5974
 21  -468.2882     0.5683
 22  -468.3063     0.5431
 23  -468.2821     0.5212
 24  -468.2783     0.4990
 25  -468.2552     0.4809
 26  -468.2825     0.4652
 27  -468.3070     0.4503
 28  -468.3182     0.4345
 29  -468.3671     0.4305
 30  -468.3482     0.4176
 31  -468.3520     0.4040
 32  -468.3386     0.3921
 33  -468.3699     0.3851
 34  -468.3745     0.3738
 35  -468.3687     0.3631
 36  -468.3641     0.3530
 37  -468.3732     0.3438
 38  -468.4065     0.3412
 39  -468.4435     0.3405
 40  -468.4369     0.3321
 41  -468.4447     0.3243
 42  -468.4388     0.3167
 43  -468.4056     0.3163
 44  -468.4607     0.3281
 45  -468.4430     0.3226
 46  -468.4486     0.3157
 47  -468.4829     0.3164
 48  -468.4753     0.3101
 49  -468.4871     0.3047
 50  -468.4778     0.2991
 
 
 group  inft  solvation free energy     error          difference
                -88.7292     -89.2526     -89.7196     -89.5592     -88.8247
                -89.1023     -89.1242     -88.1479     -90.0403     -88.4763
                -88.8390     -89.6008     -89.0544     -89.6279     -88.7006
   1    100     -94.9445     -95.9938     -95.3700     -96.5561     -95.4714
                -95.4866     -95.3721     -94.5935     -95.7486     -95.9120
                -96.6893     -96.0801     -95.6204     -95.2479     -96.6577
                -95.4857     -96.7108     -95.2584     -95.6610     -94.4068
                -95.7347     -95.7852     -95.6051     -95.4907     -95.4470
                -96.0088     -95.9443     -95.7660     -96.4976     -95.5471
                -96.0707     -95.5772     -96.5023     -95.8616     -95.9294
                -95.5580     -96.0755     -96.5343     -96.3926     -95.6251
                -95.9069     -95.9420     -94.9658     -96.8643     -95.3029
                -95.6508     -96.4349     -95.8742     -96.4439     -95.5249
   2      0     -86.4699     -87.4479     -86.8476     -88.0468     -86.9745
                -87.0059     -86.8490     -86.0595     -87.2401     -87.3783
                -88.2104     -87.5920     -87.1267     -86.7201     -88.1139
                -87.0015     -88.2504     -86.7532     -87.1638     -85.8953
                -87.2236     -87.2112     -87.1025     -87.0032     -86.8782
                -87.5437     -87.4306     -87.2496     -87.9904     -87.0448
                -87.5380     -87.0272     -87.9683     -87.3654     -87.4411
                -87.0424     -87.5887     -88.0338     -87.8540     -87.1083
                -87.4361     -87.4511     -86.4856     -88.3199     -86.7989
                -87.1293     -87.9047     -87.3384     -87.9336     -87.0051
   3      0     -86.4699     -87.5151     -86.8822     -88.0443     -86.9812
                -86.9804     -86.8685     -86.0528     -87.2666     -87.4110
                -88.2463     -87.5985     -87.1480     -86.7287     -88.1197
                -87.0254     -88.3164     -86.7775     -87.1854     -85.9828
                -87.2340     -87.2729     -87.1168     -87.0091     -86.9093
                -87.5513     -87.4519     -87.3019     -88.0279     -87.0487
                -87.5043     -87.0608     -87.9850     -87.3554     -87.4185
                -87.1046     -87.6095     -88.0481     -87.9047     -87.1680
                -87.4600     -87.5126     -86.4827     -88.3488     -86.8110
                -87.1298     -87.9262     -87.3726     -87.9172     -87.0108
   4      0     -86.4402     -87.4607     -86.8635     -88.0402     -86.9940
                -87.0031     -86.8265     -86.0309     -87.2516     -87.3794
                -88.1829     -87.5698     -87.1198     -86.6775     -88.0902
                -87.0261     -88.2433     -86.7200     -87.1626     -85.8931
                -87.2184     -87.1875     -87.0823     -86.9803     -86.8514
                -87.5329     -87.4283     -87.2181     -87.9524     -86.9913
                -87.5176     -87.0248     -87.9563     -87.3498     -87.4023
                -87.0314     -87.5699     -88.0398     -87.8098     -87.1139
                -87.4248     -87.4441     -86.4622     -88.3350     -86.7786
                -87.0890     -87.9342     -87.3451     -87.9179     -87.0227
   5      0     -86.5384     -87.5250     -86.9447     -88.1232     -87.0709
                -87.0227     -86.8780     -86.1001     -87.2894     -87.4643
                -88.2417     -87.6335     -87.1915     -86.7945     -88.1866
                -87.0555     -88.3936     -86.7954     -87.2452     -86.0339
                -87.2883     -87.2970     -87.1804     -87.0310     -86.9709
                -87.6115     -87.4911     -87.3124     -88.0472     -87.0774
                -87.5987     -87.1062     -88.0409     -87.3613     -87.4367
                -87.1610     -87.6728     -88.1074     -87.9498     -87.2160
                -87.4628     -87.5630     -86.5499     -88.3820     -86.8529
                -87.1393     -87.9512     -87.3900     -87.9416     -87.1053
   5     60     -86.7248     -87.7119     -87.1316     -88.3099     -87.2577
                -87.2087     -87.0639     -86.2874     -87.4752     -87.6510
                -88.4279     -87.8209     -87.3779     -86.9817     -88.3735
                -87.2419     -88.5801     -86.9820     -87.4312     -86.2204
                -87.4748     -87.4840     -87.3669     -87.2177     -87.1580
                -87.7978     -87.6781     -87.4992     -88.2333     -87.2638
                -87.7849     -87.2931     -88.2275     -87.5485     -87.6225
                -87.3481     -87.8592     -88.2933     -88.1366     -87.4021
                -87.6485     -87.7496     -86.7365     -88.5685     -87.0398
                -87.3258     -88.1383     -87.5760     -88.1275     -87.2920
   5     80     -88.7894     -89.7828     -89.2015     -90.3774     -89.3263
                -89.2709     -89.1272     -88.3578     -89.5357     -89.7174
                -90.4914     -89.8973     -89.4416     -89.0529     -90.4440
                -89.3085     -90.6469     -89.0506     -89.4937     -88.2865
                -89.5437     -89.5535     -89.4325     -89.2856     -89.2304
                -89.8631     -89.7482     -89.5659     -90.2986     -89.3297
                -89.8492     -89.3629     -90.2976     -89.6228     -89.6813
                -89.4199     -89.9268     -90.3564     -90.2072     -89.4628
                -89.7089     -89.8167     -88.8072     -90.6356     -89.1096
                -89.3906     -90.2101     -89.6396     -90.1899     -89.3611
   5    100     -95.1073     -96.1173     -95.5326     -96.7086     -95.6537
                -95.5880     -95.4490     -94.6783     -95.8464     -96.0429
                -96.8138     -96.2465     -95.7581     -95.3862     -96.7816
                -95.6307     -96.9726     -95.3809     -95.8124     -94.6046
                -95.8755     -95.8847     -95.7603     -95.6155     -95.5691
                -96.1870     -96.0795     -95.8896     -96.6211     -95.6541
                -96.1723     -95.6938     -96.6390     -95.9689     -95.9875
                -95.7564     -96.2565     -96.6804     -96.5448     -95.7718
                -96.0214     -96.1446     -95.1327     -96.9634     -95.4409
                -95.7104     -96.5480     -95.9631     -96.5103     -95.6931
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.4699
  2   -86.9925     1.0452
  3   -86.9557     0.6079
  4   -87.2279     0.6936
  5   -87.1785     0.5462
  6   -87.1455     0.4508
  7   -87.1059     0.3892
  8   -86.9743     0.4277
  9   -87.0068     0.3827
 10   -87.0472     0.3517
 11   -87.1562     0.3857
 12   -87.1931     0.3597
 13   -87.1896     0.3310
 14   -87.1567     0.3134
 15   -87.2209     0.3188
 16   -87.2087     0.2992
 17   -87.2738     0.3098
 18   -87.2462     0.2972
 19   -87.2430     0.2812
 20   -87.1800     0.2951
 21   -87.1826     0.2807
 22   -87.1867     0.2678
 23   -87.1837     0.2559
 24   -87.1764     0.2455
 25   -87.1657     0.2364
 26   -87.1805     0.2291
 27   -87.1906     0.2213
 28   -87.1946     0.2134
 29   -87.2233     0.2138
 30   -87.2175     0.2069
 31   -87.2267     0.2010
 32   -87.2216     0.1948
 33   -87.2447     0.1944
 34   -87.2479     0.1887
 35   -87.2528     0.1835
 36   -87.2487     0.1785
 37   -87.2585     0.1747
 38   -87.2792     0.1751
 39   -87.2953     0.1735
 40   -87.2921     0.1693
 41   -87.2962     0.1653
 42   -87.3013     0.1616
 43   -87.2823     0.1624
 44   -87.3065     0.1659
 45   -87.2955     0.1636
 46   -87.2919     0.1602
 47   -87.3054     0.1591
 48   -87.3068     0.1557
 49   -87.3193     0.1545
 50   -87.3131     0.1519
 
 Mesh error is    0.066 kcal/mol
