 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0208  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -501.0605
  2  -501.6606     1.2001
  3  -502.3716     1.5819
  4  -502.3304     1.1216
  5  -502.5662     0.9885
  6  -502.4110     0.8647
  7  -502.4501     0.7349
  8  -502.4004     0.6442
  9  -502.3141     0.5937
 10  -502.2492     0.5467
 11  -502.3555     0.5383
 12  -502.3626     0.4916
 13  -502.5162     0.5467
 14  -502.5082     0.5064
 15  -502.4645     0.4795
 16  -502.3811     0.4786
 17  -502.2903     0.4848
 18  -502.3472     0.4711
 19  -502.4395     0.4822
 20  -502.4634     0.4600
 21  -502.3865     0.4638
 22  -502.4236     0.4484
 23  -502.4929     0.4503
 24  -502.5002     0.4314
 25  -502.5094     0.4142
 26  -502.4795     0.4024
 27  -502.4827     0.3873
 28  -502.5423     0.3917
 29  -502.5767     0.3842
 30  -502.5625     0.3722
 31  -502.5528     0.3606
 32  -502.5306     0.3519
 33  -502.5694     0.3498
 34  -502.5602     0.3398
 35  -502.5335     0.3343
 36  -502.5642     0.3306
 37  -502.5794     0.3230
 38  -502.5685     0.3151
 39  -502.5875     0.3093
 40  -502.5778     0.3021
 41  -502.5595     0.2969
 42  -502.5622     0.2898
 43  -502.5348     0.2882
 44  -502.5644     0.2877
 45  -502.5545     0.2820
 46  -502.5585     0.2759
 47  -502.5712     0.2711
 48  -502.5967     0.2703
 49  -502.6087     0.2658
 50  -502.6263     0.2628
 
 
 group  inft  solvation free energy     error          difference
               -107.5264    -107.4187    -107.9618    -107.4014    -107.3080
               -106.7091    -106.6105    -107.3540    -107.5266    -107.4715
               -106.1878    -107.5145    -107.6625    -107.4721    -107.2098
               -106.7777    -107.3567    -107.9691    -107.5849    -106.7959
               -106.8504    -106.8664    -107.5582    -106.9921    -106.7606
               -107.6482    -107.4014    -106.8738    -107.7191    -107.2577
               -106.8552    -107.1686    -106.6918    -107.8302    -106.7179
               -107.3393    -107.1800    -107.7189    -107.3752    -107.7613
   5     60    -106.3780    -107.1496    -107.4980    -107.1579    -107.9079
               -106.5987    -107.3268    -107.3738    -106.9869    -106.7422
               -107.7283    -107.6195    -108.1637    -107.6030    -107.5083
               -106.9097    -106.8110    -107.5566    -107.7284    -107.6728
               -106.3894    -107.7161    -107.8641    -107.6730    -107.4113
               -106.9787    -107.5577    -108.1702    -107.7866    -106.9976
               -107.0522    -107.0678    -107.7595    -107.1933    -106.9622
               -107.8507    -107.6031    -107.0761    -107.9202    -107.4587
               -107.0569    -107.3698    -106.8938    -108.0323    -106.9196
               -107.5405    -107.3820    -107.9208    -107.5766    -107.9628
   5     80    -108.6254    -109.3953    -109.7495    -109.3980    -110.1515
               -108.8422    -109.5748    -109.6139    -109.2283    -108.9862
               -109.9762    -109.8581    -110.4114    -109.8487    -109.7459
               -109.1478    -109.0441    -109.8047    -109.9738    -109.9163
               -108.6352    -109.9606    -110.1121    -109.9127    -109.6590
               -109.2215    -109.7975    -110.4145    -110.0300    -109.2433
               -109.3009    -109.3106    -110.0015    -109.4360    -109.2039
               -110.0991    -109.8493    -109.3237    -110.1599    -109.7019
               -109.3035    -109.6106    -109.1417    -110.2797    -109.1681
               -109.7845    -109.6275    -110.1664    -109.8191    -110.2089
   5    100    -115.5722    -116.3452    -116.7089    -116.3323    -117.0972
               -115.7785    -116.5297    -116.5488    -116.1676    -115.9235
               -116.9337    -116.7895    -117.3667    -116.8055    -116.6776
               -116.0795    -115.9630    -116.7615    -116.9188    -116.8636
               -115.5839    -116.9109    -117.0662    -116.8493    -116.6152
               -116.1625    -116.7368    -117.3642    -116.9748    -116.1907
               -116.2563    -116.2521    -116.9427    -116.3783    -116.1439
               -117.0568    -116.8016    -116.2732    -117.0918    -116.6462
               -116.2560    -116.5438    -116.0981    -117.2340    -116.1243
               -116.7350    -116.5710    -117.1154    -116.7609    -117.1644
 
 
 cumulative average & 95% error for solvation free energy
  1  -106.1595
  2  -106.5581     0.7973
  3  -106.7999     0.6676
  4  -106.8417     0.4794
  5  -106.9985     0.4860
  6  -106.8994     0.4436
  7  -106.9249     0.3783
  8  -106.9478     0.3309
  9  -106.9254     0.2952
 10  -106.8786     0.2802
 11  -106.9339     0.2765
 12  -106.9708     0.2630
 13  -107.0441     0.2829
 14  -107.0694     0.2667
 15  -107.0814     0.2495
 16  -107.0582     0.2380
 17  -107.0330     0.2291
 18  -107.0487     0.2183
 19  -107.0728     0.2120
 20  -107.0905     0.2043
 21  -107.0472     0.2128
 22  -107.0691     0.2075
 23  -107.0920     0.2035
 24  -107.1066     0.1970
 25  -107.1108     0.1892
 26  -107.0947     0.1846
 27  -107.1021     0.1783
 28  -107.1323     0.1821
 29  -107.1477     0.1784
 30  -107.1352     0.1741
 31  -107.1257     0.1695
 32  -107.1164     0.1652
 33  -107.1305     0.1626
 34  -107.1252     0.1581
 35  -107.1144     0.1550
 36  -107.1281     0.1531
 37  -107.1354     0.1496
 38  -107.1268     0.1466
 39  -107.1406     0.1455
 40  -107.1430     0.1419
 41  -107.1363     0.1390
 42  -107.1365     0.1357
 43  -107.1261     0.1341
 44  -107.1410     0.1344
 45  -107.1321     0.1326
 46  -107.1362     0.1299
 47  -107.1366     0.1271
 48  -107.1481     0.1266
 49  -107.1517     0.1242
 50  -107.1622     0.1234
 
 Mesh error is    0.047 kcal/mol
