 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0200  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.5555
  2  -472.6554     0.1998
  3  -472.8785     0.4608
  4  -473.2876     0.8808
  5  -473.4702     0.7738
  6  -473.6964     0.7771
  7  -474.0245     0.9284
  8  -473.8852     0.8509
  9  -473.8712     0.7510
 10  -473.7982     0.6874
 11  -473.8095     0.6222
 12  -473.7655     0.5747
 13  -473.7103     0.5401
 14  -473.6965     0.5008
 15  -473.6690     0.4694
 16  -473.6309     0.4457
 17  -473.6326     0.4187
 18  -473.6183     0.3958
 19  -473.6102     0.3747
 20  -473.7017     0.3998
 21  -473.7269     0.3836
 22  -473.7562     0.3704
 23  -473.7715     0.3553
 24  -473.8009     0.3452
 25  -473.8107     0.3317
 26  -473.8503     0.3284
 27  -473.8247     0.3201
 28  -473.8178     0.3088
 29  -473.7719     0.3118
 30  -473.7777     0.3014
 31  -473.7311     0.3061
 32  -473.7452     0.2977
 33  -473.7791     0.2964
 34  -473.7593     0.2902
 35  -473.7751     0.2836
 36  -473.7772     0.2756
 37  -473.7433     0.2765
 38  -473.7141     0.2754
 39  -473.7426     0.2742
 40  -473.7790     0.2770
 41  -473.8075     0.2761
 42  -473.8120     0.2696
 43  -473.7872     0.2679
 44  -473.7788     0.2623
 45  -473.7539     0.2612
 46  -473.7629     0.2561
 47  -473.7742     0.2516
 48  -473.7894     0.2482
 49  -473.7753     0.2447
 50  -473.7664     0.2404
 
 
 group  inft  solvation free energy     error          difference
                -95.6859     -95.0054     -94.8758     -95.9522     -96.3240
                -96.1685     -95.6598     -95.1423     -95.2866     -95.4472
                -95.8689     -96.0469     -95.8619     -95.2507     -95.2310
   1    100    -102.2377    -102.5474    -102.6468    -103.0241    -103.2417
               -103.3326    -103.8380    -102.5286    -102.8727    -102.5240
               -103.0842    -102.6427    -102.9115    -102.6920    -102.8175
               -102.4662    -102.7998    -102.4171    -102.6207    -103.2171
               -103.2015    -103.0583    -103.0496    -103.2046    -103.0956
               -103.4631    -102.5390    -102.8327    -102.0475    -102.6143
               -102.1094    -103.1742    -103.2760    -102.3022    -102.8789
               -102.9727    -102.2582    -102.1466    -103.2319    -103.6048
               -103.4609    -102.9523    -102.4249    -102.5665    -102.7114
               -103.1339    -103.3196    -103.1384    -102.5304    -102.4994
   2      0     -93.2052     -93.4854     -93.6063     -93.9480     -94.1457
                -94.2354     -94.8342     -93.5048     -93.8183     -93.4763
                -94.0467     -93.6035     -93.8654     -93.5420     -93.7900
                -93.4102     -93.7595     -93.3265     -93.5033     -94.2015
                -94.1949     -93.9829     -93.9388     -94.1560     -94.0943
                -94.4205     -93.5057     -93.7697     -92.9595     -93.5728
                -93.0711     -94.1606     -94.2442     -93.1509     -93.8437
                -93.9444     -93.2807     -93.0503     -94.1986     -94.5640
                -94.3952     -93.8507     -93.3121     -93.4980     -93.6348
                -94.0971     -94.2103     -94.1496     -93.4466     -93.4539
   3      0     -93.1960     -93.4747     -93.6044     -93.9629     -94.1407
                -94.2894     -94.8225     -93.4839     -93.8182     -93.4745
                -94.0547     -93.6043     -93.8932     -93.5757     -93.7768
                -93.4586     -93.7542     -93.3357     -93.5387     -94.2257
                -94.1888     -93.9446     -93.9777     -94.1437     -94.0820
                -94.4211     -93.5075     -93.7971     -92.9162     -93.6147
                -93.0665     -94.1728     -94.2853     -93.1743     -93.8544
                -93.9577     -93.2998     -93.0643     -94.2184     -94.5711
                -94.3873     -93.8587     -93.3246     -93.4868     -93.6508
                -94.1108     -94.2094     -94.1731     -93.4487     -93.5069
   4      0     -93.1224     -93.4056     -93.5593     -93.9232     -94.0400
                -94.2759     -94.7957     -93.4768     -93.8139     -93.4247
                -93.9723     -93.5206     -93.8558     -93.5437     -93.7224
                -93.4438     -93.7166     -93.2837     -93.4661     -94.1917
                -94.1531     -93.8896     -93.8691     -94.1944     -94.0530
                -94.3116     -93.5254     -93.7476     -92.8546     -93.6082
                -93.0442     -94.1981     -94.2379     -93.0657     -93.8418
                -93.8777     -93.2448     -93.0133     -94.1630     -94.5267
                -94.3702     -93.7692     -93.2768     -93.3798     -93.6187
                -94.0409     -94.1693     -94.1604     -93.3515     -93.4629
   5      0     -93.2286     -93.4878     -93.7133     -94.0059     -94.1788
                -94.2859     -94.7919     -93.5760     -93.8688     -93.4929
                -94.0877     -93.6298     -93.9412     -93.5977     -93.7815
                -93.4901     -93.8071     -93.3572     -93.5125     -94.2423
                -94.2393     -94.0067     -93.9366     -94.2032     -94.1288
                -94.4672     -93.5750     -93.8404     -92.9299     -93.6444
                -93.0661     -94.2709     -94.3041     -93.2239     -93.9189
                -93.9484     -93.3016     -93.1161     -94.2442     -94.5571
                -94.3681     -93.9015     -93.3609     -93.5542     -93.7141
                -94.0886     -94.2666     -94.2034     -93.4685     -93.5333
   5     60     -93.4187     -93.6780     -93.9035     -94.1955     -94.3690
                -94.4757     -94.9813     -93.7663     -94.0584     -93.6834
                -94.2773     -93.8203     -94.1304     -93.7880     -93.9708
                -93.6805     -93.9972     -93.5483     -93.7025     -94.4325
                -94.4290     -94.1971     -94.1268     -94.3929     -94.3184
                -94.6574     -93.7647     -94.0298     -93.1211     -93.8351
                -93.2561     -94.4612     -94.4946     -93.4148     -94.1092
                -94.1384     -93.4910     -93.3056     -94.4343     -94.7468
                -94.5588     -94.0927     -93.5513     -93.7451     -93.9035
                -94.2778     -94.4566     -94.3931     -93.6592     -93.7236
   5     80     -95.5711     -95.8343     -96.0609     -96.3502     -96.5263
                -96.6350     -97.1309     -95.9210     -96.2155     -95.8399
                -96.4310     -95.9778     -96.2824     -95.9495     -96.1234
                -95.8408     -96.1533     -95.7094     -95.8594     -96.5895
                -96.5848     -96.3554     -96.2860     -96.5480     -96.4679
                -96.8151     -95.9159     -96.1826     -95.2836     -95.9939
                -95.4131     -96.6168     -96.6526     -95.5776     -96.2671
                -96.2973     -95.6410     -95.4605     -96.5920     -96.9016
                -96.7189     -96.2537     -95.7089     -95.9039     -96.0546
                -96.4291     -96.6115     -96.5486     -95.8173     -95.8791
   5    100    -102.3041    -102.5777    -102.8057    -103.0927    -103.2762
               -103.3923    -103.8605    -102.6609    -102.9653    -102.5838
               -103.1721    -102.7204    -103.0240    -102.7067    -102.8646
               -102.5969    -102.9004    -102.4643    -102.6060    -103.3366
               -103.3318    -103.1042    -103.0393    -103.2909    -103.1980
               -103.5675    -102.6489    -102.9214    -102.0372    -102.7413
               -102.1637    -103.3657    -103.4039    -102.3361    -103.0162
               -103.0518    -102.3666    -102.1992    -103.3401    -103.6508
               -103.4773    -103.0118    -102.4573    -102.6510    -102.7874
               -103.1644    -103.3542    -103.2970    -102.5649    -102.6245
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.1960
  2   -93.3353     0.2787
  3   -93.4250     0.2410
  4   -93.5595     0.3184
  5   -93.6757     0.3389
  6   -93.7780     0.3441
  7   -93.9272     0.4167
  8   -93.8718     0.3775
  9   -93.8659     0.3332
 10   -93.8267     0.3081
 11   -93.8474     0.2817
 12   -93.8272     0.2604
 13   -93.8323     0.2397
 14   -93.8139     0.2249
 15   -93.8115     0.2095
 16   -93.7894     0.2008
 17   -93.7873     0.1887
 18   -93.7622     0.1849
 19   -93.7505     0.1764
 20   -93.7742     0.1740
 21   -93.7940     0.1701
 22   -93.8008     0.1628
 23   -93.8085     0.1563
 24   -93.8225     0.1523
 25   -93.8329     0.1475
 26   -93.8555     0.1488
 27   -93.8426     0.1455
 28   -93.8410     0.1402
 29   -93.8091     0.1496
 30   -93.8026     0.1451
 31   -93.7789     0.1481
 32   -93.7912     0.1455
 33   -93.8061     0.1442
 34   -93.7876     0.1447
 35   -93.7895     0.1406
 36   -93.7941     0.1369
 37   -93.7808     0.1359
 38   -93.7619     0.1375
 39   -93.7736     0.1360
 40   -93.7936     0.1384
 41   -93.8080     0.1380
 42   -93.8093     0.1347
 43   -93.7980     0.1335
 44   -93.7909     0.1312
 45   -93.7878     0.1284
 46   -93.7948     0.1263
 47   -93.8036     0.1249
 48   -93.8113     0.1232
 49   -93.8039     0.1216
 50   -93.7980     0.1197
 
 Mesh error is    0.047 kcal/mol
