 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0113  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.3789
  2  -474.2959     0.1659
  3  -474.4176     0.2615
  4  -474.5074     0.2578
  5  -474.5542     0.2206
  6  -474.5681     0.1822
  7  -474.5455     0.1605
  8  -474.6654     0.2771
  9  -474.6121     0.2666
 10  -474.6443     0.2470
 11  -474.5673     0.2714
 12  -474.5386     0.2543
 13  -474.5404     0.2339
 14  -474.4830     0.2452
 15  -474.4737     0.2290
 16  -474.4900     0.2166
 17  -474.4206     0.2463
 18  -474.4344     0.2339
 19  -474.3423     0.2879
 20  -474.3364     0.2734
 21  -474.3185     0.2625
 22  -474.3263     0.2508
 23  -474.3293     0.2397
 24  -474.3353     0.2298
 25  -474.3021     0.2302
 26  -474.2944     0.2217
 27  -474.2999     0.2136
 28  -474.3006     0.2058
 29  -474.2818     0.2022
 30  -474.3137     0.2055
 31  -474.3242     0.1998
 32  -474.3865     0.2301
 33  -474.3851     0.2230
 34  -474.3703     0.2184
 35  -474.3629     0.2126
 36  -474.3371     0.2130
 37  -474.3172     0.2109
 38  -474.3227     0.2056
 39  -474.3169     0.2006
 40  -474.3791     0.2317
 41  -474.3626     0.2284
 42  -474.3627     0.2229
 43  -474.3393     0.2226
 44  -474.3093     0.2256
 45  -474.2987     0.2216
 46  -474.2807     0.2197
 47  -474.2896     0.2157
 48  -474.2614     0.2185
 49  -474.2641     0.2141
 50  -474.2433     0.2139
 
 
 group  inft  solvation free energy     error          difference
                -96.1846     -96.4662     -96.7891     -96.9700     -97.5111
                -96.4667     -96.9998     -96.7446     -96.1994     -96.8427
                -96.2557     -97.0644     -96.2969     -96.8230     -95.9885
   1    100    -103.6401    -103.9153    -104.0923    -104.5092    -104.2058
               -103.8694    -104.3028    -104.7399    -103.9437    -104.4896
               -104.1585    -103.8728    -104.2132    -103.4449    -104.1275
               -104.2223    -103.7105    -104.0660    -103.4711    -104.0694
               -104.0123    -104.2200    -104.1006    -103.8742    -103.6760
               -103.9574    -104.4498    -104.0596    -103.5605    -104.1536
               -104.2498    -105.0832    -103.9227    -103.6112    -104.1390
               -103.5165    -103.7954    -104.1343    -104.3069    -104.8642
               -103.7870    -104.3365    -104.0732    -103.5379    -104.1726
               -103.5940    -104.3894    -103.6303    -104.1762    -103.3117
   2      0     -94.4428     -94.6846     -94.8268     -95.3166     -95.0293
                -94.6959     -95.1414     -95.5717     -94.7200     -95.2706
                -94.9723     -94.7060     -95.0609     -94.2394     -94.9326
                -95.0118     -94.5033     -94.8828     -94.3106     -94.8294
                -94.8228     -95.0233     -94.8970     -94.7430     -94.5351
                -94.7736     -95.2575     -94.8893     -94.3660     -94.9404
                -95.1215     -95.8528     -94.6875     -94.4325     -94.9693
                -94.3261     -94.5734     -94.9487     -95.1373     -95.6510
                -94.6110     -95.1947     -94.9322     -94.3458     -94.9486
                -94.4464     -95.2228     -94.4638     -94.9701     -94.1671
   3      0     -94.4496     -94.7013     -94.8317     -95.3272     -95.0539
                -94.7141     -95.1400     -95.5703     -94.7608     -95.2787
                -94.9686     -94.6592     -95.0627     -94.2284     -94.9738
                -95.0062     -94.5179     -94.8774     -94.3144     -94.8726
                -94.8622     -95.0317     -94.9129     -94.7633     -94.5225
                -94.7666     -95.2568     -94.9458     -94.3705     -94.9545
                -95.1137     -95.8530     -94.7306     -94.4414     -94.9789
                -94.3278     -94.5915     -94.9350     -95.1434     -95.6816
                -94.5955     -95.2512     -94.8952     -94.3515     -95.0154
                -94.4578     -95.2611     -94.4683     -94.9373     -94.1828
   4      0     -94.3863     -94.6171     -94.7782     -95.2585     -94.9930
                -94.6448     -95.0609     -95.5367     -94.6514     -95.2245
                -94.9150     -94.6248     -94.9903     -94.1548     -94.9096
                -94.9889     -94.4256     -94.7901     -94.2782     -94.7690
                -94.7763     -94.9801     -94.8808     -94.7428     -94.4529
                -94.7537     -95.1817     -94.8696     -94.2932     -94.8646
                -95.0772     -95.8012     -94.6883     -94.3964     -94.9673
                -94.2987     -94.5180     -94.9106     -95.0771     -95.5934
                -94.5431     -95.2063     -94.8927     -94.2698     -94.9263
                -94.4111     -95.2129     -94.3927     -94.8737     -94.1902
   5      0     -94.4853     -94.7680     -94.8814     -95.3661     -95.0648
                -94.7879     -95.1675     -95.5823     -94.7700     -95.3206
                -94.9663     -94.6825     -95.0745     -94.2526     -94.9729
                -95.0669     -94.5113     -94.9156     -94.3704     -94.8858
                -94.8715     -95.0772     -94.9377     -94.8138     -94.5200
                -94.8426     -95.2879     -94.9491     -94.3764     -94.9211
                -95.1567     -95.8603     -94.7466     -94.4006     -95.0176
                -94.3645     -94.6168     -95.0007     -95.1557     -95.7140
                -94.6064     -95.2984     -94.9279     -94.3888     -95.0364
                -94.4777     -95.3255     -94.4957     -94.9531     -94.2502
   5     60     -94.6816     -94.9639     -95.0781     -95.5623     -95.2610
                -94.9849     -95.3631     -95.7791     -94.9662     -95.5174
                -95.1615     -94.8789     -95.2695     -94.4497     -95.1689
                -95.2634     -94.7070     -95.1116     -94.5660     -95.0825
                -95.0668     -95.2741     -95.1343     -95.0099     -94.7152
                -95.0386     -95.4832     -95.1450     -94.5730     -95.1187
                -95.3524     -96.0567     -94.9435     -94.5962     -95.2127
                -94.5610     -94.8129     -95.1963     -95.3504     -95.9107
                -94.8015     -95.4940     -95.1227     -94.5841     -95.2313
                -94.6732     -95.5210     -94.6911     -95.1494     -94.4468
   5     80     -96.8946     -97.1706     -97.2922     -97.7658     -97.4693
                -97.1995     -97.5658     -97.9869     -97.1738     -97.7298
                -97.3636     -97.0912     -97.4728     -96.6626     -97.3778
                -97.4787     -96.9157     -97.3204     -96.7672     -97.2909
                -97.2720     -97.4845     -97.3464     -97.2167     -96.9181
                -97.2461     -97.6857     -97.3555     -96.7881     -97.3383
                -97.5560     -98.2696     -97.1546     -96.8024     -97.4192
                -96.7654     -97.0163     -97.4054     -97.5527     -98.1273
                -97.0013     -97.6997     -97.3186     -96.7887     -97.4361
                -96.8787     -97.7233     -96.8947     -97.3573     -96.6511
   5    100    -103.7068    -103.9689    -104.1043    -104.5560    -104.2739
               -104.0189    -104.3731    -104.8012    -103.9866    -104.5499
               -104.1610    -103.9085    -104.2659    -103.4711    -104.1869
               -104.2942    -103.7245    -104.1182    -103.5566    -104.0908
               -104.0667    -104.2931    -104.1595    -104.0067    -103.7005
               -104.0419    -104.4827    -104.1631    -103.6027    -104.1561
               -104.3550    -105.0930    -103.9618    -103.6022    -104.2229
               -103.5597    -103.8060    -104.2142    -104.3469    -104.9405
               -103.7823    -104.5032    -104.1101    -103.5886    -104.2257
               -103.6837    -104.5172    -103.6882    -104.1682    -103.4413
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.4496
  2   -94.5754     0.2517
  3   -94.6609     0.2243
  4   -94.8274     0.3690
  5   -94.8727     0.2998
  6   -94.8463     0.2505
  7   -94.8883     0.2277
  8   -94.9735     0.2607
  9   -94.9499     0.2347
 10   -94.9828     0.2200
 11   -94.9815     0.1990
 12   -94.9546     0.1894
 13   -94.9629     0.1751
 14   -94.9105     0.1931
 15   -94.9147     0.1799
 16   -94.9204     0.1687
 17   -94.8967     0.1654
 18   -94.8957     0.1559
 19   -94.8651     0.1597
 20   -94.8654     0.1515
 21   -94.8653     0.1441
 22   -94.8729     0.1382
 23   -94.8746     0.1321
 24   -94.8700     0.1268
 25   -94.8561     0.1248
 26   -94.8526     0.1201
 27   -94.8676     0.1194
 28   -94.8704     0.1152
 29   -94.8531     0.1164
 30   -94.8565     0.1126
 31   -94.8648     0.1102
 32   -94.8957     0.1233
 33   -94.8907     0.1199
 34   -94.8775     0.1193
 35   -94.8804     0.1160
 36   -94.8650     0.1168
 37   -94.8576     0.1146
 38   -94.8597     0.1116
 39   -94.8670     0.1097
 40   -94.8873     0.1144
 41   -94.8802     0.1125
 42   -94.8890     0.1112
 43   -94.8892     0.1085
 44   -94.8770     0.1088
 45   -94.8800     0.1066
 46   -94.8709     0.1058
 47   -94.8792     0.1049
 48   -94.8706     0.1041
 49   -94.8720     0.1020
 50   -94.8582     0.1036
 
 Mesh error is    0.057 kcal/mol
